Bangassou is a city in the south eastern Central African Republic, lying on the north bank of the Mbomou River. It has a population of 24,447 (2003 census) and is the capital of the Mbomou prefecture. It is known for its wildlife, market, and nearby Bangassou Airport and is linked by ferry to the Democratic Republic of Congo on the south bank.  The city is also home to the Roman Catholic Diocese of Bangassou.
Axmin Mining Camp and Kembe Falls are located in the area.


== History ==

During the French colonial occupation of Congo Free State, the French military established a base at Bangassou. In 1922 the Spiritains established a Catholic mission in the town. In 1931 the société cotonnière Comouna built a cotton processing plant in the town. In 1935 the town became the capital of the Department of Mbomou. On 11 March 2013 Seleka rebels occupied the town. In 2017 violent clashes took place in the city resulting in more than 100 deaths.


== Climate ==
Bangassou has a tropical savanna climate (Köppen climate classification Aw).


== Gallery ==

		
		
		
		


== References ==
