Bussolengo is an Italian town and comune of 19,574 inhabitants in the province of Verona, Veneto.


== Geography ==
Bussolengo borders with the municipalities of Castelnuovo del Garda, Lazise, Pastrengo, Pescantina, Sona and Verona. Its civil parish (frazione) is the village of San Vito al Mantico. One of its oldest churches is the frescoed church of San Valentino.


== Twin towns ==
Bussolengo is twinned with:

 Nieder-Olm, Germany, since 1984
 Roquemaure, France, since 2017


== See also ==
Parco Natura Viva


== References ==


== External links ==
 Media related to Bussolengo at Wikimedia Commons
