This is a list of towns and villages in Egypt. There are 4,496 village municipalities and 199 town municipalities.


== A ==


== B ==


== C ==
Cairo


== D ==


== E ==


== F ==


== G ==


== H ==


== I ==


== J ==
Jabal an-Nur
Jirza
Juhayna


== K ==


== L ==
Luxor


== M ==


== N ==
Nadir
Nafisha
Nag Hammadi
Nakhl
Naqada
Nuweiba


== O ==
Obour


== P ==
Port Said


== Q ==


== R ==


== S ==


== T ==


== U ==


== V ==


== W ==
Wadi Halfa
Warraq Al Hadar
Wadi Al Natroun


== X ==


== Y ==


== Z ==


== See also ==
List of cities in Egypt


== References ==
