The United Reformed Churches in North America (URCNA) is a theologically conservative federation of Reformed churches founded in 1996. Many churches joined the URCNA after splitting from the Christian Reformed Church in North America denomination.


== Origin ==
The URCNA has grown from the earlier Protestant movements in Europe of the 16th and 17th century, and also from Reformed churches in Belgium and the Netherlands. The URCNA subscribes to three confessions of faith: the Canons of Dordt, written in 1618 and 1619 by an international group of Reformed churches, the Belgic Confession, written by Guido de Bres in the mid-1500s, and the Heidelberg Catechism, written by various scholars in the city of Heidelberg, Germany. Collectively, these statements of faith are called the "Three Forms of Unity." In addition to these forms, the URCNA holds to the three ecumenical creeds: the Apostles Creed, the Nicene Creed, and the Athanasian Creed. One of the distinct fundamental doctrines the URNCA describes is forensic justification, according to which Christ offers a double benefit: one's sin is imputed to Christ and he suffers for it on the cross, while His perfect obedience is credited to believers who receive its benefits, including eternal life.


== History ==
The URCNA was founded as a federation of Reformed churches in 1996 at Lynwood, Illinois CRC.  Most of the members that founded the URCNA left the CRCNA, due to disagreement on several issues like women's ordination, evolution cases, and biblical inerrancy. Conservative reformed believers were also concerned that the Christian Reformed Churches were departing from Scriptural teaching to accommodate modern social trends. Some 36 churches with 7,600 members joined the federative unity, held their first Synod, and adopted the name United Reformed Churches in North America.


== Statistics ==
URCNA churches can be found in 22 US states, mostly in the Upper Midwest (Iowa and Michigan) and California, and in six Canadian Provinces, mostly in Ontario and Alberta. As of 2008, the churches have grown, mostly through additional members leaving the CRCNA in the late 1990s, to approximately 105 congregations spread across the United States and Canada, with 22,495 members, 146 ministers, and 9 Classes (Michigan, Central US, Eastern US, Southwest US, Pacific Northwest, Southern Ontario, Ontario East, Southwestern Ontario, Western Canada).


== Congregations ==
The URCNA has congregations in 22 US states, mostly focused in the US. There are currently 112 URC's in 8 classes around North America.
Classis 1 - Central US

Christ Reformed Church of Sioux Falls, Sioux Falls, Indiana
Community United Reformed Church, Schererville, Indiana
Cornerstone United Reformed Church of Sanborn, Sanborn, Iowa
Covenant Reformed Church of Kansas City, Kansas City, Missouri
Covenant Reformed Church of Pella, Pella, Iowa
Doon United Reformed Church, Doon, Iowa
El Pacto de Gracia (Covenant of Grace), Chicago Heights, Illinois
Faith United Reformed Church of Beecher, Beecher, Illinois
First United Reformed Church of Oak Lawn. Oak Lawn, Illinois
Grace United Reformed Church of Waupun, Waupun, Wisconsin
Hills United Reformed Church, Hills, Minnesota
Immanuel United Reformed Church of DeMotte, DeMotte, Indiana
Lynwood United Reformed Church, Lynwood, Illinois
Oak Glen United Reformed Church, Lansing, Illinois
Providence Reformed Church of Des Moines, Des Moines, Iowa
Redeemer United Reformed Church of St. John, St. John, Indiana
Redeemer United Reformed Church of Orange City, Orange City, Iowa
Rock Valley United Reformed Church, Rock Valley, Iowa
Sioux Center United Reformed Church, Sioux Center, Iowa
United Reformed Church of Wellsburg, Wellsburg, IowaClasses 2 - Eastern US

Christ Reformed Church of Washington D.C, Washington, District of Columbia
Covenant Reformed Church of Carbondale, Carbondale, Pennsylvania
Covenant United Reformed Church of Pantego, Pantego, North Carolina
Grace Reformed Church of Jersey City, Jersey City, New Jersey
Hudson Valley United Reformed Church, New Hampton, New York
Messiah's Reformed Fellowship, New York, New York
New Haven United Reformed Church, New Haven, Vermont
Newton Covenant Reformed Church, Newton, New Jersey
Pocono Reformed Bible Church, East Stroudsburg, Pennsylvania
Pompton Plains Reformed Bible Church, Pompton Plains, New Jersey
Preakness Valley United Reformed Church, Wayne, New Jersey
Redeemer Church Cambridge, Cambridge, Maryland
Trinity Reformed Church of Cape Coral, Cape Coral, Florida
West Sayville Reformed Bible Church, West Sayville, New York
Westside Reformed Church, Cincinnati, Ohio
Zeltenreich Reformed Church, Lancaster, PennsylvaniaClassis 3 - Michigan

Bethany United Reformed Church, Wyoming, Michigan
Bethel United Reformed Church of Jenison, Jenison, Michigan
Cornerstone United Reformed Church of Hudsonville, Hudsonville, Michigan
Covenant United Reformed Church of Byron Center, Byron Center, Michigan
Covenant United Reformed Church of Kalamazoo, Kalamazoo, Michigan
Dutton United Reformed Church, Dutton, Michigan
Eastmanville United Reformed Church, Coopersville, Michigan
Faith United Reformed Church of Holland, Holland, Michigan
Grace United Reformed Church of Alto, Alto, Michigan
Immanuel Fellowship U.R.C, Kalamazoo, Michigan
Sovereign Grace United Reformed Church, Grand Rapids, Michigan
Trinity United Reformed Church of Caledonia, Caledonia, Michigan
Walker United Reformed Church, Grand Rapids, MichiganClassis 4 - East Ontario

Adoration United Reformed Church, Vineland, Ontario
Bethel United Reformed Church of Brockville, Brockville, Ontario
Covenant Reformed Church of Toronto, Toronto, Ontario
Grace Reformed Church, Dunnville, Dunnville, Ontario
Grace United Reformed Church (of Simcoe County), Oro-Mendote, Ontario
Hope Reformed Church, Brampton, Ontario
Immanuel Reformed Church of Nobleton, Nobleton, Ontario
Immanuel United Reformed Church of Jordan, Jordan, Ontario
River of Life Reformed Church, Niagara Falls, Ontario
Salem United Reformed Church, Browmanville, Ontario
Trinity United Reformed Church of St. Catharines, St. Catharines, Ontario
United Reformed Church of PEI, Charlottetown, Prince Edward Island
Wellandport United Reformed Church, Wellandport, OntarioClassis 5 - Pacific Northwest

Belgrade United Reformed Church, Belgrade, Montana
Bellingham United Reformed Church, Bellingham, Washington
Big Springs United Reformed Church, Montague, California
Burlington United Reformed Church, Burlington, Washington
Cloverdale United Reformed Church, Boise, Idaho
Covenant Grace Reformed Church, Lynden, Washington
Covenant Reformed Church of Missoula, Missoula, Montana
Covenant United Reformed Church of Fresno, Fresno, California
Dayspring Reformed Church, Boise, Idaho
Gig Harbor United Reformed Church, Gig Harbor, Washington
Grace United Reformed Church of Kennewick, Kennewick, Washington
Grace United Reformed Church of Portland, Portland, Oregon
Immanuel's Reformed Church of Salem, Salem, Oregon
