Jhajjar is a city in Jhajjar district in the Indian state of Haryana. It was split off from Rohtak district on 15 July 1997. The city is situated on the road connecting Rewari to Rohtak(NH-352), Charkhi Dadri to Delhi and Gurgaon to Bhiwani. Jhajjar is located 55 km west of Delhi.For their participation in 1857 rebellion, three main chiefs of Haryana were tried and hanged at Kotwali in Chandani Chowk of Old Delhi. Nahar Singh, the Raja of Ballabhgarh, was hanged on 9 January 1858. Abdur Rehman, Nawab of Jhajjar, was hanged on 23 January 1858. Ahmad Ali, Nawab of Farrukhnagar, was hanged on 23 January 1858.


== Demographics ==
As of 2011, Jhajjar District had a population of 956,907. Males constitute 54% of the population and females constitute 46%. Jhajjar has an average literacy rate of 80.83%, higher than the national average of 74%. Male literacy is 89.44%, and female literacy is 70.16%.


== Transportation ==
Jhajjar has its own railway station, with code JHJ. The railway station of the city is situated on Delhi-Jhajjar-Dadri Road. The station supports four trains, including the first CNG train of India and the Jaipur-Chandigarh Intercity train.
Jhajjar City has Haryana's largest Bus Station(I.S.B.T) situated on Rohtak-Jhajjar-Rewari NH-71. This new bus station has an area of 38 acres, including parks for students.


== Personalities ==
Rajkummar Rao
Bajrang Punia, wrestler
Dalbir Singh
Geeta Bhukkal
Naveen Kumar
Qazi Syed Mohammad Rafi
Ravinder Singh
Rohit Sharma
Sumit Nagal
Swami Omanand Saraswati
Syed Mohammad Ashraf
Swami Vishnu Tirtha
Umrao Singh
Virender Sehwag
Manushi Chhillar
Dushyant Chauhan


== See also ==
Bahadurgarh
Beri, Jhajjar
Badli, Jhajjar


== References ==
