Jizzakh  (Uzbek: Jizzax/Жиззах, جىززﻩخ) is a city (population 923,570 in 2014) and the center of Jizzakh Region in Uzbekistan, northeast of Samarkand. The population of Jizzakh on April 24, 2014, was approximately 324,136.


== History ==
Jizzakh was an important Silk Road junction on the road connecting Samarkand with Fergana Valley. It is at the edge of Golodnaya Steppe, and next to the strategic Pass of Jilanuti (Timur's Gate) in the Turkestan Mountains, controlling the approach to the Zeravshan Valley, Samarkand and Bukhara.
The name Jizzakh derives from the Sogdian word for "small fort" and the present city is built of the site of the town which belonged to Osrushana. After the Arab conquest of Sogdiana, Jizzakh served as a market town between the nomadic raiders and settled farmers. The Arabs built a series of rabats (blockhouses) at Jizzakh, housing ghazis to protect the people. By the 19th century, these blockhouses had evolved into a major fortress for the Emirate of Bukhara. Russian General Mikhail Chernyayev, the “Lion of Tashkent” failed in his first attempt to take Jizzakh, but succeed in his second try, with a loss of 6 men, against 6000 dead for the defenders. The old town was mostly destroyed, its remaining inhabitants evicted, and Russian settlers brought in.In 1916, Jizzakh was the center of an anti-Russian uprising, which was quickly suppressed. In 1917, Jizzakh's most famous native son, Sharof Rashidov, future secretary of the Communist Party of Uzbekistan, was born.
Modern Jizzakh is quietly tree-lined European, with almost nothing remaining of the pre-Rashidov era. The city has two universities, with a total of approximately 7,000 students, and is home to a football team, Sogdiana Jizzakh, which plays in the Uzbek League (Super Liga).


== Climate ==


== Main tourist sights ==
Sharof Rashidov Memorial Museum
Provincial Museum


== Famous people born in Jizzakh ==
Patokh Chodiev
Hamid Olimjon
Sharof Rashidov
Sardor Rashidov


== See also ==
Farish, Uzbekistan


== References ==

JZ.UZ - Information portal of Jizzakh region
