Mocímboa da Praia is a port town in northern Mozambique, lying on the Indian Ocean coast, located in Cabo Delgado Province. It is a border post for travel to and from Tanzania and is the seat of Mocímboa da Praia District.


== History ==

The city was prominent during the colonial period due to its port, which served the export market, and because of its easy access to Tanzania and the north. The Portuguese army had a base there during the independence struggle. During the Mozambican Civil War it was a safe area for internally displaced people. Many people resettled here after the 1992 peace accords.In 2017, an Islamic extremist group linked to ISIL named "Ansar al-Sunna" attacked the city during the Insurgency in Cabo Delgado, killing 17 people. Another attack took place on March 24, 2020, which briefly gave the militants control of the city before they were driven out by the Mozambique Defence Armed Forces. Islamist insurgents took control of the city on August 12, 2020, after defending government forces ran short of ammunition and evacuated, some by sea. Efforts to retake the city from militants were launched immediately.


== Economy ==
Its economy relies mainly on fishing and logging.


== Demographics ==


== References ==
