Melzo (Lombard: Melz [ˈmɛls]) is a comune (municipality) in the Province of Milan in the Italian region Lombardy, located about 20 kilometres (12 mi) east of Milan. As of 31 December 2004, it had a population of 18,400 and an area of 9.7 square kilometres (3.7 sq mi).Melzo borders the following municipalities: Gorgonzola, Pozzuolo Martesana, Cassina de' Pecchi, Vignate, Truccazzano, Liscate.
Melzo received the honorary title of city with a presidential decree on March 14, 1952. It is served by Melzo railway station.


== Demographic evolution ==


== Twin towns ==
Melzo is twinned with:

 Vilafranca del Penedès, Spain


== References ==


== External links ==
www.comune.melzo.mi.it
