Fada N'Gourma, also written Fada-Ngourma or Noungu, is a city and an important market town in eastern Burkina Faso, lying 219 kilometres (136 mi) east of Ouagadougou, in the Gourmantché area. It is the capital of the East region and of Gourma province.  It is known for its blanket and carpet manufacturing as well as its honey.


== Etymology ==
In Hausa, Fada N'gourma means "place where one pays the tax".


== History ==
The town was founded by Diaba Lompo as Bingo at the beginning of the 13th century. The French arrived at the town in January 1895 and the local Gurma ruler accepted French protection.


== Climate ==
Fada N'gourma has a hot semi-arid climate (Köppen climate classification BSh).


== International Relations ==


=== Organizations ===
The following international organizations have offices in Fada N'Gourma:

Action Against Hunger
Helvetas Swiss Intercooperation
Initiative: Eau
Îles de Paix


== Gallery ==

		
		


== Notes ==


== References ==
