The Gorkovsky suburban railway line (Russian: Горьковское направление Московской железной дороги) is one of eleven suburban railway lines used for suburban railway connections between Moscow, Russia, and surrounding areas, mostly in Moscow Oblast. The Gorkovsky suburban railway line connects Moscow with the station in the east, in particular, with the towns of Reutov, Balashikha, Elektrougli, Elektrostal, Noginsk, Pavlovsky Posad, Elektrogorsk, Orekhovo-Zuyevo, Pokrov, Petushki, Kosteryovo, Lakinsk, and Vladimir. The stations the line serves are located in Moscow, as well as in the towns of Reutov, Balashikha, Elektrogorsk, Elektrostal, Noginsk, Pavlovsky Posad, and Orekhovo-Zuyevo in Moscow Oblast, as well as in Petushinsky District, Sobinsky District, and the city of Vladimir of Vladimir Oblast. The suburban trains have their western terminus at Moscow Kursky railway station in Moscow. In the eastern direction, the suburban trains terminate at Balashikha, Zheleznodorozhnaya, Kupavna, Fryazevo, Zakharovo, Elektrogorsk, Petushki, and Vladimir. The line is served by Moscow Railway between Moscow and Petushki and by Gorky Railway between Petushki and Vladimir. The suburban railway line follows the railway which connects Moscow with Nizhny Novgorod (formerly Gorky, hence the name) via Vladimir. It is fully electrified. Between Moscow and Vladimir, there are two tracks. The distance between Moscow Kurskaya railway station and Vladimir is 190 kilometres (120 mi).
The rails are used, in addition to suburban trains, also by long-distance trains to Moscow from the Urals and Siberia. Some of these trains terminate at Moscow Kursky railway station, and others terminate at Moscow Yaroslavsky railway station, arriving there via Fryazevo and Mytishchi.


== History ==
The construction of the railway between Moscow and Vladimir started in 1858, the stretch was open in 1861 and extended to Nizhny Novgorod in 1862. The terminal station was Nizhegorodsky Railway Station in Moscow, at Rogozhsky Val Street. In 1893, the government bought the railway, and on 1 January 1894 the Moscow-Kursk, Nizhny Novgorod and Murom Railway was created. In 1896, Kursky railway station was opened, and on 14 June 1896 the trains from Nizhny Novgorod started to run to that station. Nizhegorodsky Railway Station was used for cargo traffic, and eventually disused and demolished.The suburban railway line was electrified in stretches. From 1931 to 1933, the stretch between Moscow and Obiralovka (currently Zheleznodorozhnaya) was electrified; in 1933, Reutovo to Balashikha, in 1957 Zheleznodorozhnaya to Fryazevo and Fryazevo to Noginsk, and in 1958 Fryazevo to Petushki. The part between Petushki and Vladimir was electrified in 1959.The poem in prose Moscow-Petushki by Venedikt Yerofeyev, written between 1969 and 1970, is set on a suburban train, which travels from Moscow to Petushki. Every chapter is named for a stretch between adjacent stops.


== Stations ==
Following the standard notations in Russia, a railway stop below is called a station if it is a terminus or if it has a cargo terminal, and it is called a platform (railway stop) otherwise.


=== Moscow to Vladimir ===
Moscow Kursky railway station, transfer to Kurskaya metro station (Arbatsko–Pokrovskaya line), Kurskaya metro station (Koltsevaya line), Chkalovskaya metro station;
Serp i Molot (platform), Ploshchad Ilyicha metro station, Rimskaya metro station;
Karacharovo (platform), Nizhegorodskaya Moscow Central Circle station;
Chukhlinka (platform);
Kuskovo (station);
Novogireyevo (platform);
Reutovo (station), connection to Balashikha;
Nikolskoye (platform);
Saltykovskaya (platform);
Kuchino (platform);
Zheleznodorozhnaya (station). End of the three track line;
Chyornoye (platform);
Zarya (platform);
Kupavna (station);
33 km (platform);
Elektrougli (station);
43 km (platform);
Khrapunovo (station);
Yesino (platform);
Fryazevo (station), connections to Yaroslavsky suburban railway line and to Zakharovo;
Kazanskoye (platform);
Vokhna (platform);
Pavlovsky Posad (station), connection to Elektrogorsk;
Nazaryevo (platform);
Drezna (station);
Kabanovo (platform);
87 km (platform);
Orekhovo-Zuyevo (station), connection to Greater Ring of the Moscow Railway;
Krutoye (platform). Most suburban trains terminates here;
Voinovo (platform);
Usad (platform);
Glubokovo (platform);
Pokrov (platform);
113 km (platform);
Omutishche (platform);
Leonovo (platform);
Petushki (station);
Kosteryovo (station);
Boldino (station);
Sushnevo (platform);
Undol (station);
170 km (platform);
Koloksha (station);
Yuryevets (station);
Vladimir (station).


=== Reutovo to Balashikha ===
One-track electrified branch. Trains go directly from Moscow. 

Reutovo (station);
Stroyka (platform);
Gorenki (platform);
Balashikha (station).


=== Fryazevo to Zakharovo ===
One-track electrified branch. Trains go directly from Moscow.

Fryazevo (station);
Metallurg (platform);
Elektrostal (station);
Mashinostroitel (platform);
Noginsk (station);
Zakharovo (station).


=== Pavlovsky Posad to Elektrogorsk ===
One-track electrified branch. Trains go directly from Moscow.

Pavlovsky Posad (station);
Lenskaya (platform);
Kovrigino (platform);
14 km (platform);
Elektrogorsk (station).


== References ==
