Ramenki District (Russian: район Раменки) is a district in Western Administrative Okrug of the federal city of Moscow, Russia.  The area of the district is 18.76 square kilometres (7.24 sq mi).  Population: 126,000 (2017 est.) 125,128 (2010 Census); 101,485 (2002 Census).


== History ==
The modern district was formed in 1997 by the merger of Remenki District and Mosfilmovsky District.  Russia's largest university, Moscow State University, is situated here, as are the All-Russian Academy of Foreign Trade and the film studio Mosfilm.  It is also rumored to be the location of a large nuclear bunker.


== References ==


== External links ==
(in Russian) Ramenki.info
(in Russian) Ramenki.net
