Jianping (Chinese: 建平; pinyin: Jiànpíng; lit.: 'build peace') is a county in the west of Liaoning province, China, bordering Inner Mongolia to the north, west, and northeast. It is under the administration of Chaoyang City, the urban centre of which is more than 65 km (40 mi) to the east. The population


== Administrative divisions ==
There are 11 towns, 20 townships, and one ethnic township in the county.Towns:

Yebaishou (叶柏寿镇)
Zhulike (朱力科镇)
Jianping (建平镇)
Heishui (黑水镇)
Kalaqin (喀喇沁镇)
Shahai (沙海镇)
Wanshou (万寿镇)
Haladaokou (哈拉道口镇)
Reshui (热水镇)
Laoguandi (老官地镇)
Bei'ershijiazi Hui Town (北二十家子回族镇)Townships:


== Climate ==
Jianping has a monsoon-influenced humid continental climate (Köppen Dwa) that barely avoids semi-arid designation (Köppen BSk), with hot and humid summers and rather long, cold, and very dry winters. More than two-thirds of the annual rainfall occurs from June thru August. Monthly 24-hour average temperatures range from −10.0 °C (14.0 °F) in January to 24.1 °C (75.4 °F) in July, for an annual average of 8.37 °C (47.1 °F). The frost-free period lasts 120 to 155 days.


== References ==


== External links ==
