Cherpulassery (also known by its former name Cherpulacherry) is a town and municipality in the Palakkad district, Kerala, South India. It is home to the Sabarimala temple of Malabar 
and the Puthanalakkal Bhagavathi Temple.


== Demographics ==
As of 2001 India census, Cherpulassery had a population of 30,730 with 14,617 males and 16,113 females.


== Colleges ==
Cherpulassery College of Science & Technology for women's
Ideal Campus of Education
Malabar Polytechnic College
Kerala Medical College
MES College, Cherpulassery


== References ==


== External links ==
