Ouésso is a town in the northern Republic of the Congo, lying on the Sangha River and surrounded by rainforest.  It is linked by ferry with Brazzaville and is known for the pygmy people who live nearby.  It is the capital of the Sangha Region.
It is served by Ouésso Airport.


== Climate ==
Ouésso has a tropical monsoon climate (Köppen climate classification Am).


== Timeline ==


=== 2007 ===
In April 2007, a Korean consortium proposed to build a railway to Ouésso from Brazzaville, in exchange for a concession to harvest timber.


== References ==
