Lengerich is a town in the district of Steinfurt, in North Rhine-Westphalia, Germany. It is situated on the southern slope of the Teutoburg Forest, approx. 15 km south-west of Osnabrück and 30 km north-east of Münster.


== Transportation ==
Lengerich is situated at the Wanne-Eickel-Hamburg railway and offers hourly connections to Münster and Osnabrück.


== Mayors ==
The mayor is the pharmacist Wilhelm Möhrke (independent), the predecessor was Friedrich Prigge.


== International relations ==

Lengerich, Westphalia is twinned with:

 Leegebruch (Brandenburg, Germany)
 Wapakoneta (Ohio, United States)
 Warta (Poland)Lengerich's neighboring municipalities, Ladbergen and Lienen, are sister cities in the United States with Wapakoneta's neighbors New Knoxville and Saint Marys, respectively.


== Sons and daughters of the town ==

Rudolf Smend (1851-1913), Theologian (Old Testament)
Julius Smend (1857-1930), theologian
Friedrich Kipp (1878-1953), writer
Wolfgang Streeck (born 1946), sociologist and director at the Max Planck Institute for Society Research in Cologne
Wolfgang Sidka (born 1954), football professional and coach


== References ==


== External links ==
Official website  (in German)
