Landau, or Landau in der Pfalz, is an autonomous (kreisfrei) town surrounded by the Südliche Weinstraße ("Southern Wine Route") district of southern Rhineland-Palatinate, Germany. It is a university town (since 1990), a long-standing cultural centre, and a market and shopping town, surrounded by vineyards and wine-growing villages of the Palatinate wine region. Landau lies east of the Palatinate forest, Europe's largest contiguous forest, on the German Wine Route.
It contains the districts (Ortsteile) of Arzheim, Dammheim, Godramstein, Mörlheim, Mörzheim, Nussdorf, Queichheim, and Wollmesheim.


== History ==
Landau was first mentioned as a settlement in 1106. It was in the possession of the counts of Leiningen-Dagsburg-Landeck, whose arms, differenced by an escutcheon of the Imperial eagle, served as the arms of Landau until 1955 [1]. The town was granted a charter in 1274 by King Rudolf I of Germany, who declared the town a Free Imperial Town in 1291; nevertheless Prince-Bishop Emich of Speyer, a major landowner in the district, seized the town in 1324. The town did not regain its ancient rights until 1511 from Maximilian I. An Augustinian monastery was founded in 1276.
After the Peace of Westphalia in 1648, control of Landau was ceded to France, although with certain ill-defined reservations. Landau was later part of France from 1680 to 1815, during which it was one of the Décapole, the ten free cities of Alsace, and received its modern fortifications by Louis XIV's military architect Vauban in 1688–99, making the little town (population in 1789 was still only approximately 5,000) one of Europe's strongest citadels. In the War of the Spanish Succession it had four Sieges. After the Siege in 1702 that was lost by the French, an Imperial garrison was installed in Landau. After the 2nd Siege from 13 October to 15 November 1703 the French had regained the city, caused by their victory in the Battle of Speyerbach. The 3rd Siege began on 12 September 1704 by Louis, Margrave of Baden-Baden, and ended on 23 November 1704 with the French defeat. During this siege King Joseph I arrived at Landau coming from Vienna in a newly developed convertible carriage. It became very popular, named Landau in English, or Landauer in German. The French got Landau back after the 4th Siege which lasted from 6 June to 20 August 1713 by Marshal General Villars.Landau was part of Bas-Rhin department between 1789 and 1815. After Napoleon's Hundred Days following his escape from Elba, Landau, which had remained French, was granted to the Kingdom of Bavaria in 1815 and became the capital of one of the thirteen Bezirksämter (counties) of the Bavarian Rheinkreis, later renamed Pfalz.
In 1840 famous political cartoonist Thomas Nast was born in Landau.
Following World War II, Landau was an important barracks town for the French occupation.


== Main sights ==

Landau's large main square (Rathausplatz) is dominated by the town hall (Rathaus) and the market hall (Altes Kaufhaus). In the 19th century, the former fortifications gave way to a ring road that encircles the old town centre, from which the old industrial buildings have been excluded. A convention hall, the Festhalle, was built in Art Nouveau style, 1905–07 on a rise overlooking the town park and facing the modernist Bundesamt, the regional government building.
The Protestant Collegiate Church (Stiftskirche) in Landau in der Pfalz is one of the oldest buildings in the town. With the construction of the church started in the 14th century, was completed in the mid-16th century.
The zoo is located close to the center of Landau alongside the historical fortifications. Animals are held in natural enclosures. The zoo contains numerous exotic species such as tigers and cheetahs, but also seals, penguins,  kangaroos and flamingos and many more.


== Economy ==
Wine-making continues to be an important industry of Landau.


== Culture ==
The "landau," a luxury open carriage with a pair of folding tops, was invented in the town during the War of the Spanish Succession.
A frequent Ashkenazi surname originates in this town. Probably its most famous bearer was Yechezkel Landau, an 18th-century talmudist and halakhist and the chief rabbi of Prague.


== Notable people ==
Jan Boner (1463-1523), German-Polish  merchant and banker
Johann Caspar Bagnato (1696-1757), German-Italian architect
Johann Christoph Wendland (1755-1828), German botanist
Johann Birnbaum (1763-1832), German jurist
Jacques-Louis Copia (1764-1799), German-French engraver
Charles-Frédéric Soehnée (1789-1878), German-French painter
Heinrich Jakob Fried (1802-1870), German painter
François Fleischbein (1804-1878), German painter
Franz Joseph Lauth (1822-1895), German egyptologist
Michel Bréal (1832-1915), German-French philogist
Ludwig Levy (1854-1907), German architect
Jakob Ritter von Danner (1865-1942), German general
Ludwig Maria Hugo (1871-1935), German Roman Catholic bishop in Mainz
Heinrich Kaspar Schmid (1874-1953), German composer
Helmuth Theodor Bossert (1880-1961), German art historian and aerchologist
Ludwig Kohl-Larsen (1884-1969), German physician
Ferdinand Jodl (1896-1956), German general
Ernst Maisel (1896-1978), German general
Thomas Nast (1840-1902), German-born American caricaturist and editorial cartoonist
Éric de Moulins-Beaufort (born 1962), French prelate of Roman Catholic church
Gustav Harteneck (1892-1984), German general
Lil Picard (1899-1994), German-American cabaret actress
Richard Rudolf Klein (1921-2011), German composer, musician and teacher
Friedrich Wetter (born 1928), German Roman Catholic bishop in Munich
Fritz Strack (born 1950), German psychologist
Albrecht Hornbach (born 1953), German businessman
Volker Zotz (born 1956), German-Austrian philosopher and writer
Charlotte Seither (born 1965), German composer and pianist
Christine Schneider (born 1972), German politician (CDU)
Bas Kast (born 1973), German science writer
Bernd Metz (born 1979), German artist
Kris Menace (born 1980), German electronic musician
Benjamin Auer (born 1981), German football player
Marlene Zapf (born 1990), German handball player
Michael Schultz (born 1993), German football player
Ricarda Lobe (born 1994), German hurdler
Jan May (born 1995), German cyclist
Niklas Hoffmann (born 1997), German football player


== References ==


== External links ==
 Landau in der Pfalz travel guide from Wikivoyage
Official website
Pictures
