This is a list of notable deaths, organized by year. New deaths articles are added to their respective month (e.g., Deaths in October 2020), and then linked here.


== 2020 ==


== 2019 ==


== 2018 ==


== 2017 ==


== 2016 ==


== 2015 ==


== 2014 ==


== 2013 ==


== 2012 ==


== 2011 ==


== 2010 ==


== 2009 ==


== 2008 ==


== 2007 ==


== 2006 ==


== 2005 ==


== 2004 ==


== 2003 ==


== 2002 ==


== 2001 ==


== 2000 ==


== 1999 ==


== 1998 ==


== 1997 ==


== 1996 ==


== 1995 ==


== 1994 ==


== 1993 ==


== 1992 ==


== 1991 ==


== 1990 ==


== 1989 ==


== 1988 ==


== 1987 ==


== See also ==
Lists of deaths by day
