Gryfino [ɡrɨˈfʲinɔ] (German: Greifenhagen; Low German: Gripenhagen; Kashubian: Gripiewò) is a town in Pomerania, northwestern Poland, with 21,393 inhabitants (2017). It is also the capital of Gryfino County in West Pomeranian Voivodeship (since 1999), previously in Szczecin Voivodeship (1975–1998). 
The town is located on the Odra Wschodnia, the eastern branch of the Oder river, about 20 kilometres (12 miles) south of Szczecin in Poland. The western branch of the Oder, 2 km (1 mi) away from the town center, has marked the border with Germany since 1945. There is a direct road link between Gryfino and the German town of Mescherin across the river.
The world-famous Crooked Forest is located in the village of Nowe Czarnowo, just outside Gryfino.


== Demographics ==


== International relations ==

Gryfino is twinned with:

 Barlinek, Poland
 Bersenbrück, Germany
 Gartz, Germany
 Raciechowice, Poland
 Schwedt, Germany


== Towns near Gryfino ==
Szczecin (Poland)
Stargard (Poland)
Cedynia (Poland)
Chojna (Poland)
Mieszkowice (Poland)
Moryń (Poland)
Trzcińsko-Zdrój (Poland)
Myślibórz (Poland)
Pyrzyce (Poland)
Schwedt (Germany)
Vierraden (Germany)
Gartz (Germany)
Penkun (Germany)


== Gallery ==

		
		
		
		


== Notable people ==
Michał Bieniek (born 1984 in Gryfino) a former Polish athlete who specialized in the high jump. He competed at the 2008 Summer Olympics


== See also ==
Crooked Forest, a nearby forest


== References ==


== External links ==
Official website
Jewish Community in Gryfino on Virtual Shtetl
