Tete is the capital city of Tete Province in Mozambique.  It is located on the Zambezi River, and is the site of two of the four bridges crossing the river in Mozambique.  A Swahili trade center before the Portuguese colonial era, Tete continues to dominate the west-central part of the country and region, and is the largest city on the Zambezi. In the local language, Nyungwe, Tete (or Mitete) means "reed."


== History ==
The region was an important Swahili trade center before the Portuguese colonial era. On the east coast of Africa the Portuguese were drawn to Mozambique and the Zambezi river by news of a local ruler, the Munhumutapa, who was said to have had fabulous wealth in gold. In their efforts to reach the Munhumutapa, the Portuguese established in 1531 two settlements far up the Zambezi – one of them, at Tete, some 260 miles from the sea. The Munhumutapa Kingdom and gold mines remained autonomous and mostly isolated from the Portuguese. But in this region of east Africa – as in Portuguese Guinea and Angola in the west – Portuguese involvement became sufficiently strong to survive into the third quarter of the 20th century. Under Portuguese influence Tete had become a market centre for ivory and gold by the mid-17th century. Given a Portuguese town charter in 1761, it became a city of the Portuguese Overseas Province of Mozambique in 1959. After the Portuguese Colonial War in Portuguese Africa and the April 1974 military coup in Lisbon, the then Portuguese Overseas Province of Mozambique become an independent state. The newly independent People's Republic of Mozambique, created in 1975 after the exodus of Mozambique's ethnic Portuguese, descended into civil war between 1977 and 1992.


== Transportation ==
Chingozi Airport (IATA: TET, ICAO: FQTT) on the northeastern side of the city has a 2.4 km paved runway.  The one-kilometre-long Samora Machel Bridge, finished in 1973 by the Portuguese and designed by Edgar Cardoso, is a vital link on the major highway linking not just the northern and southern parts of the country, but Zimbabwe and Malawi as well. A second bridge south of the city was opened in late 2014 to allow traffic to Zambia or Malawi to bypass the provincial capital.  Tete's bridges, the rail Dona Ana Bridge, and the Armando Emilio Guebuza Bridge at Caia are the only bridges across the lower Zambezi.


== Demographics ==


== Climate ==
Tete has a hot semi-arid climate (Köppen climate classification BSh).


== References ==


== External links ==
Diocese of Tete
