Salvatierra (Spanish: [salβaˈtjera] (listen)) is a Mexican city (and municipality) located in the valley of Huatzindeo in the lowlands of the state of Guanajuato. With an area of 507.70 square kilometres, Salvatierra accounts for 1.66% the total area of the state.  It is bordered to the north by Tarimoro and Cortazar, to the south by Acámbaro and the state of Michoacán, to the west by Yuriria and Santiago Maravatío, and to the northeast by Jaral del Progreso. The municipality had a total of 94,558 inhabitants of which 34,066 lived in the city of Salvatierra, according to the 2005 census.In pre-Columbian times the area was known as Guatzindeo or "Place of beautiful vegetation" by the mostly Purépecha inhabitants.
Three municipal employees, Mario Francisco Solano Muñoz, Hecotr Méndoza Beltrán, and Isaac Puente, were gunned down in their car on March 25, 2019. No arrests have been made.


== San Andrés de Salvatierra ==
The first inhabitants of valley of Huatzindeo belonged to the Chichimeca culture, who by the 12th century were found in many communities across the valley. The Chichimeca were eventually conquered by the Purépecha people, along with most of the lower region of the present-day state of Guanajuato.
The first Europeans to arrive to the valley of Huatzindeo were Franciscan friars who came to the region with the intent of converting the native populations to Christianity. The Franciscan friars built and ran the first Spanish "hospitalillo," hospital, in the indigenous village of Huatziendeo (located to the left of the Lerma river) between 1535 and 1550.
The Franciscan friars were soon joined by caciques and other Spanish pioneers who settled in the valley of Huatzindeo and built haciendas. Much of the hard labor at the haciendas was provided via encomiendas by the indigenous population.
By 1600 typhoid fever, smallpox and other diseases had almost wiped out the native population who lacked the needed antibodies since these diseases were alien to the native population at the time, and the village of Huatzindeo ceased to exist. Many of the Spaniards already in the area relocated to Yuririapundaro, while others remained and founded San Andrés Chochones. San Andrés Chochones was built on the right side of the Lerman river – directly across from where the village of Huatzindeo had once stood.
San Andrés de Salvatierra was founded under the order of Spanish viceroy Don Garcia Sarmiento de Sotomayor, 2nd Count of Salvatierra and Marquis of Sobroso, on February 9, 1644. In 1646 the town was granted the title of city, becoming the first city in the state of Guanajuato.Due to its rich soil and strategic location (midway between the three most populated areas, namely Mexico City, Guadalajara, and Monterrey) for most of the next three centuries the city was one of the most prosperous in the state of Guanajuato. However, unlike León, Irapuato, and Celaya, Salvatierra never developed into a strong industrial town and has seen its working population shrink with many choosing to relocate to nearby cities and others leaving the country entirely to seek jobs in the United States. Some microregions in the municipality have immigration levels of well over 50%, while the rate stands at 30% in the city.Cities and areas in the United States with sizable populations from Salvatierra include the metro areas of Los Angeles, Dallas, Houston, Detroit, Atlanta, Philadelphia, Moline, and Chicago.


== Microregions ==


== Sister cities ==
 Celaya, Guanajuato
 Acambaro, Guanajuato
 Yuriria, Guanajuato
 Moroleon, Guanajuato
 Tarimoro, Guanajuato
 Cortazar ,Guanajuato
 Irwindale, California


== References ==


== External links ==
Cupareo, Mpio. de Salvatierra
Municipality Web site (in Spanish)
