Santol, officially the Municipality of Santol (Ilocano: Ili ti Santol; Filipino: Bayan ng Santol), is a 4th class municipality in the province of La Union, Philippines. According to the 2015 census, it has a population of 12,476 people.Santol is situated in the north-eastern part of the Province of La Union. It is bounded on the north by the Municipality of Sudipen, on the north-east by the upland Municipality of Sugpon in Ilocos Sur, on the south by the Municipality of San Gabriel, and on the west by the Municipality of Balaoan. The town center of Santol is 40 kilometres (25 mi) north of the City of San Fernando, the provincial capital and regional administrative center; 310 kilometres (190 mi) north of Manila and 113 kilometres (70 mi) of the country's summer capital Baguio via the Naguilian Road.


== Barangays ==
Santol is politically subdivided into 11 barangays. Barangay (with Land Area (has))

Corro-oy     -      1,506
Lettac Norte    -     977
Lettac Sur    -       986
Mangaan    -          804
Paagan     -          903
Poblacion   -     936
Puguil   -          1,575
Ramot -               975
Sapdaan -           1,206
Sasaba -            1,232
Tubaday -           1,032


== Climate ==


== Demographics ==
In the 2015 census, the population of Santol, La Union, was 12,476 people, with a density of 130 inhabitants per square kilometre or 340 inhabitants per square mile.


== Gallery ==

		
		
		
		


== References ==


== External links ==
Santol Profile at PhilAtlas.com
Philippine Standard Geographic Code
Philippine Census Information
Local Governance Performance Management System
