Sherghati is a town in the Gaya district in Bihar (formally Magadha ) , India. The Morhar River surrounds it. A meteorite that came from Mars fell here in 25 August, 1865; it is now kept in a London museum and is known as the Shergotty meteorite. 
Sherghati was under Chero rule but during 1700 it came under the rule of Rohilla chief Azam Khan. In 1857, Raja Jehangir Bux Khan revolted against the British.


== Geography ==

Sherghati is located at 24.57°N 84.78°E﻿ / 24.57; 84.78. It has an average elevation of 121 metres (396 feet).  


== Demographics ==
As of 2011, Sherghati had a population of 1,50,000. Males constitute 53% of the population and females 47%. Sherghati has an average literacy rate of 60%, less than the national average of 74.04%. In Sherghati, 19% of the population is under 6 years of age.


== References ==
