The Kutais Governorate (Russian: Кутаисская губерния; Georgian: ქუთაისის გუბერნია) was one of the guberniyas of the Caucasus Viceroyalty of the Russian Empire. It roughly corresponded to most of western Georgia and most of Artvin Province (except Hopa and Yusufeli districts) of Turkey between 1878 and 1917. It was created out of part of the former Georgia-Imeretia Governorate in 1846. It also included Akhaltsikhe uyezd before its cession to the Tiflis Governorate in 1867.


== Demographics ==
As of 1897, 1,058,241  people lived in the oblast. Georgians constituted the majority, 82.1% of the population. This includes Imeretians and Mingrelians, who were separated in the census based on their dialect and language.


=== Linguistic groups in 1897 ===


== Administrative divisions ==
The Kutais Governorate consisted of the following uyezds and okrugs:

Kutais Uyezd
Lechkmum Uyezd
Zugdidi Uyezd
Ozurget Uyezd
Racha Uyezd
Senak Uyezd
Shorapan Uyezd
Sukhum Okrug
Batum Okrug (formed in 1878 after the Treaty of Berlin)
Artvin Okrug  (formed in 1878 after the Treaty of Berlin)


== References ==
