Bangladesh is a riverine country. According to Bangladesh Water development board (BWDB) about 230 rivers currently flow in Bangladesh (during summer and winter), although the number stated are ambiguous in some sources.  As stated by a publication called বাংলাদেশের নদ-নদী by BWDB( Bangladesh Water development board), 310 rivers flow in the summer although they republished another study in 6 volumes where stated 405 rivers. The number differs widely due to lack of research on the counts and the fact that these rivers changes flow in time and season.Old sources and history states about 700 to 800 rivers but most of them dried out or extincted due to lack of attention and pollution. The numbers differ also because same river changes name in different regions and in history. About 17 rivers are on the verge of extinction and the 54 rivers flow directly from India and 3 from Myanmar. Total of 57 international rivers flow through Bangladesh. The international number of rivers can be 58 as Brahmaputra is called "Nod" while the general term for river is "Nodi". The gender division of rivers is interesting from history and mainly depending on the source of the river but not the size or flow briskness.Sangu and Halda are the only two internal rivers originated and finished within Bangladesh. Surma is the longest river and Karnafuli is the swiftest.Jamuna is the widest river. According to banglapedia 700 rivers flow in Bangladesh, but the information is old and obsolete.There is an including tributaries flow through the country constituting a waterway of total length around 24,140 kilometres (15,000 mi). But the number differs ambiguously due to the lack of updated information.Most of the country's land is formed through silt brought by the rivers. Bangladesh geography and culture is influenced by the riverine delta system. Bangladesh lies in the biggest river delta of the world - the Ganges Delta system.


== Major rivers ==
Following is a list of some of the major rivers of Bangladesh:

Atrai River
Arialkha River
Balu River
Bangali River
Bangshi River
Baral River
Bhairab River
Biskhali River
Brahmaputra River (see section below)
Bura Gauranga River
Buriganga River
Chiknai River
Chitra River
Dakatia River
Dhaleshwari River
Dhanshiri River
Dhanu River
Dharla River
Dhepa River
Feni River
Ganges River (see section below)
Garai River
Gomti River
Gorai-Madhumati River
Halda River
Ichhamati River
Jaldhaka River
Jamuna River
Jinai River
Kaliganga River
Kangsha River
Karatoya River
Karnaphuli River
Kazipur River
Khowai River
Kirtankhola
Kobadak River
Kopothakho River
Kumar River
Kushiyara River
Louhajang River
Mahananda River
Manu River, Tripura
Madhumati River
Mathabhanga River
Meghna River
Muhuri River
Nabaganga River
Naf River
Nagar River (Rajshahi)
Nagar River (Rangpur)
Nalia River
Padma River
Punarbhaba River
Pusur River
Sangu River
Shitalakshya River
Surma River
Teesta River
Titas River
Tulshiganga River
Turag River
Louhajang River


== Ganges-Brahmaputra Delta ==
Much of Bangladesh's geography is dominated by the Ganges-Brahmaputra Delta, but the term "Ganges" is not widely used for the larger river's main distributary within Bangladesh. Where it flows out of India, the Ganges' main channel becomes the Padma River. Similarly, below its confluence with the Teesta River, the main channel of the Brahmaputra River is known as the Jamuna River.


== Bogra District ==
There are quite a few rivers in the district of Bogura. Taking the Karatoya as the central dividing water-channel of the district, the other rivers may be classified into the eastern and the Western systems. The course of all the rivers is, with such allowances as must be made for beds and windings, nearly uniform north and south. The eastern rivers are Monas, Charkadaha and Khamati besides a few other smaller ones. Through the khiar tracts in the western parts of the district flow the Nagar, the Tulshiganga, Nagar and other minor streams. All the western rivers are the tributaries of the Atrai which itself flows into the Jamuna 19 kilometres (12 mi) north of the confluence of that river with the Ganges (padma) at Goalunda.
Evidences show that the rivers Karatoya and Nagar have changed their courses in the past, while the Jamuna, lying on the eastern boundary of the district, is in fact a new channel of the Brahmaputra. A very small river, Tarai used to occupy more or
less the present location of the Jamuna. At that time the Brahmaputra used to flow to the east round the foot of the Garo Hills. The earliest evidence of the Brahmaputra river consists of a group of large Brahmaputra-size river scars which extend into the Sylhet basin flanking the southern edge of the Shillong plateau . The main river apparently extended east beyond this locality and then swung south into the Bay of Bengal. By the time of Rennell's mapping, this course had been abandoned in favour of a shorter route down what is still called the old Brahmaputra river past Mymensingh.
By the early 1770s the major diversion of the Brahmaputra into its present channel, west of the Madhupur jungle, had occurred. There is no complete agreement as to when this diversion down the Jenai river of Rennell occurred. Apparently by 1830 the diversion of low-river flow down the new channel was complete.


=== Rivers in Bogra District ===
Bangali River
Karatoya River
Nagar River
Jamuna River
Tulshiganga River
Isamoti River


== Khulna Division ==
Baleshwar River
Bhairab River
Kholpetua River
Mayur River
Pasur River
Rupsha River
Shibsa River


=== Rivers in Kushtia District ===
The rivers of the former Nadia district, of which Kushtia District was a part, were grouped together and known as "Nadia Rivers" because of the peculiar condition of the Nadia district and special measures taken by the government to keep them flowing. All the rivers of the former Nadia district (and of the present Kushtia District) were offshoots of the Padma (lower Ganges). But at one time when the Ganges found its way to the sea along the course of the Bhagirathi, there must have been some earlier streams to carry the drainage of the Darjeeling-Himalayas to the sea. Bhairab is said to be one of those streams. Later the Ganges drifted to the east and the Padma grew mighty, taking all the drainage of northern and upper Bengal.

Padma River
Bhairab River
Bhodra River
Mathabhanga River
Kobadak River
Garai River
Kaliganga River
Isamoti river pabna


== Mymensingh District ==
The Jamuna, nowhere less than 4 miles wide during rains, is running in the west and the equally important Meghna encloses the district on the east. They are connected by the old channel of the Brahmaputra running through the centre of the district in a south-easterly direction from above Bahadurabad up to Bhairab Bazar.


=== Rivers in Mymensingh District ===
Dhanu River
Kangsha River
Jinai River
Brahmaputra River
Pakhria


== Noakhali District ==
The district of Noakhali is not intersected by so many rivers as the other deltaic districts of Bangladesh. On the west and south of the district and between the islands flows the Meghna with all its bifurcations each of which is much bigger than an ordinary river, and on the east the Feni subdivision is drained by the great and little Feni rivers. In the intervening country there are no rivers of any size and the drainage there depends on a few tidal channels or khals, of which the principal are the Noakhali khal, the Mahendra Khal and the Bhowaniganj Khal.
In sharp contrast with the mainland to its south, there is a network of khals in the islands. As one advances from the older formation of chars towards the newer ones, the number of khals gradually increases. The khals gradually silt up, but where diluvion goes on, new khals come into existence and the old ones become wider and wider.


=== Rivers in Noakhali District ===
Meghna River
Bhawaniganj Khal River
Mahendrak Khal River
Noakhali Khal River
Little Feni River
Big Feni River
Muhuri River
Seloneah River


