Sijunjung Regency, formerly known as Sawahlunto Sijunjung, is a regency (kabupaten) in West Sumatra, Indonesia. The regency seat is Muaro Sijunjung. The regency was created from the former Sawahlunto Regency, after the districts comprising Sawahlunto town became a city, administratively separated from the regency.
Most of the people work in trade or as government employees, and the rest are farmers. There are few university graduates, because most people are not interested in continuing their studies for reasons of economic and environment culture. Many of the natural resources of this regency are not explored and utilized because of the mountainous geography.


== Administration ==
The Sijunjung Regency is divided into eight districts (kecamatan), listed below with their 2010 Census populations:

Kamang Baru (41,375)
Tanjung Gadang (22,868)
Sijunjung (41,030)
Lubuk Tarok (14,125)
IV Nagari (14,065)
Kupitan (12,540)
Koto VII (32,851)
Sumpur Kudus (22,969)


== External links ==
(in Indonesian) Official website
