The province of Punjab, the most populous province of Pakistan and the second-largest province by area, is divided into 36 districts and nine divisions. Below, you will find an overview of the recent history of districts in Punjab, a map showing each district, the divisions of Punjab and their districts, and a list showing each district's name, the division the district belongs to, the district's area, the location of the district's headquarters, the district's population and population density (in 2017), the average annual population growth rate of each district (between 1998 and 2017), and a map showing each district's location.


== History ==


=== Colonial Times ===


==== 1868 - 1881 ====
Districts and Divisions were both introduced in Punjab as administrative units by the British when Punjab became a part of British India, and ever since then, they have formed an integral part in the civil administration of the Punjab (this region today also covers parts of Khyber Pakhtunkhwa, the entire Islamabad Capital Territory, and parts of the Indian States of Chandigarh, Delhi, Haryana, Himachal Pradesh, and Punjab). At the time of Punjab's second census, which took place in 1868, the Punjab was divided into 32 districts, under 10 divisions. The administrative setup of the region was as follows (districts and divisions which do not exist anymore are and are in Pakistani Punjab are in red writing, districts and divisions which were (at least mostly) given to India during the Partition of India are in orange writing, districts and divisions which are (at least mostly) currently in Pakistan's Khyber Pakhtunkhwa province are in green writing, and districts and divisions which have been renamed and are in Pakistani Punjab are in blue writing):
Ambalah Division
Ambalah District
Ludhiana District
Simla District
Amritsar Division
Amritsar District
Gurdaspur District
Sialkot District
Delhi Division
Delhi District
Gurgaon District
Karnal District
Derajat Division
Bannu District
Dera Ghazi Khan District
Dera Ismail Khan District
Hissar Division
Hissar District
Rohtak District
Sirsah District
Jalandhar Division
Hoshiarpur District
Jalandhar District
Kangra District
Lahore Division
Firozpur District
Gujranwala District
Lahore District
Multan Division
Jhang District
Montgomery District
Multan District
Muzaffargarh District
Peshawar Division
Hazara District
Kohat District
Peshawar District
Rawalpindi Division
Gujrat District
Jhelam District
Rawalpindi District
Shahpur DistrictThe exact same setup was in use at the time of the 1881 Census of Punjab as well.By the 1901 census, the 10 revenue divisions that had been in place since 1868 had also been reorganized into only 5 larger divisions: Delhi, Jalandhar, Lahore , Multan, and Rawalpindi, and Sirsah District had been absorbed into Hissar District.


==== 1901 - 1911 ====
Between 1901 and 1911, many changes occurred to Punjab's administrative map. On 25 October 1901, after the 1901 census was taken, the Punjab province was divided into two separate entities: Punjab and the North-West Frontier Province. The North-West Frontier Province consisted of the three districts of Hazara, Kohat, and Peshawar, the Bannu and Marwat Tehsils of Bannu District (which then became Bannu District), and the Dera Ismail Khan, Kulachi, and Tank Tehsils of Dera Ismail Khan District (which then became Dera Ismail Khan District). The tehsils of Dera Ismail Khan and Bannu Districts which were not placed into the North-West Frontier Province became Mianwali District, placed in Multan Division. In 1904, Attock District was created out of parts of Rawalpindi District and Jhelum District, and Lyallpur District was created out of parts of Gujranwala, Jhang, and Montgomery Districts. In 1909, Montgomery District transferred from Lahore Division to Multan Division, and Mianwali District transferred from Multan Division to Rawalpindi Division. This all meant that at the time of Punjab's 1911 Census, Punjab had 29 districts split among 5 divisions. The administrative setup of the region was as follows (districts and divisions which do not exist anymore are and are in Pakistani Punjab are in red writing, districts and divisions which were (at least mostly) given to India during the Partition of India are in orange writing, and districts and divisions which have been renamed and are in Pakistani Punjab are in blue writing):
Delhi Division
Ambala District
Delhi District
Gurgaon District
Hissar District
Karnal District
Rohtak District
Simla District
Jalandhar Division
Ferozpur District
Hoshiarpur District
Jalandhar District
Kangra District
Ludhiana District
Lahore Division
Amritsar District
Gujranwala District
Gurdaspur District
Lahore District
Sialkot District
Multan Division
Dera Ghazi Khan District
Jhang District
Lyallpur District
Montgomery District
Multan District
Muzaffargarh District
Rawalpindi Division
Attock District
Gujrat District
Jhelum District
Mianwali District
Rawalpindi District
Shahpur District


==== 1911 - 1947 ====
In late 1911, the imperial capital of British India was moved from Calcutta (today Kolkata) to Delhi. The district was reorganized as its own province that year, decreasing the number of districts in Punjab to 28. After the creation of Delhi Province, Delhi Division went by the name "Ambala Division". In 1919, Sheikhupura District was created from parts of Gujranwala and Lahore Districts and placed in Lahore Division. This meant that the number of districts and divisions in the province was the same in 1921 as it was in 1911, except Ambala Division was one district smaller and Lahore Division was one district larger, although Lahore Division hadn't changed much in area and population. The administrative setup of Punjab was as follows (districts and divisions which do not exist anymore are and are in Pakistani Punjab are in red writing, districts and divisions which were (at least mostly) given to India during the Partition of India are in orange writing, and districts and divisions which have been renamed and are in Pakistani Punjab are in blue writing):
Ambala Division
Ambala District
Gurgaon District
Hissar District
Karnal District
Rohtak District
Simla District
Jalandhar Division
Ferozpur District
Hoshiarpur District
Jalandhar District
Kangra District
Ludhiana District
Lahore Division
Amritsar District
Gujranwala District
Gurdaspur District
Lahore District
Sheikhupura District
Sialkot District
Multan Division
Dera Ghazi Khan District
Jhang District
Lyallpur District
Montgomery District
Multan District
Muzaffargarh District
Rawalpindi Division
Attock District
Gujrat District
Jhelum District
Mianwali District
Rawalpindi District
Shahpur DistrictThis exact setup existed in Punjab through the 1931 census, 1941 census, and all the way up to the partition of India and the independence of India and Pakistan.


=== Post-Independence ===


==== 1947 - 1954 ====
