The following is a list of schools in Tanzania.


== A ==
ABETI Primary School, Singida
ABETI Secondary School, Singida
Academic International Primary School, Dar es Salaam
Academic International Secondary School, Dar es Salaam
Aga Khan Mzizima Secondary School, Kinondoni
Aga Khan Mzizima Secondary School, Dar es Salaam
Aga Khan Primary School, Dar es Salaam
Aga Khan Secondary School, Dar es Salaam
Agakhan Nursery School, Arusha
Agape Lutheran Junior Seminary
Agape Lutheran Junior Seminary, Mwika-Marangu
Agape Lutheran Junior Seminary, Marangu
Ahmes Seconday School, Bagamoyo
Ailanga Lutheran Junior Seminary, Arusha
Airwing Secondary, Dar es Salaam
Ali Hassan Mwinyi Elite Schools, Dar es Salaam
Al Haramain Isl. Seminary, Dar es Salaam
Al-Farouq Islamic Seminary, Dar es Salaam
Al-Haramain Islamic High School, Dar es Salaam
Al Muntazir School Network, Dar es Salaam
Amani Primary School, Dodoma
Arusha Girls' High School, Arusha
Arusha Day Secondary School, Arusha
Arusha Integrated School, Arusha
Arusha International School, Arusha
Arusha Meru Secondary School, Arusha
Arusha Modern School, Arusha
Arusha School, Arusha
Arusha Secondary, Arusha
Ashira Girls, Marangu
Ashira Secondary School, Kilimanjaro
Azania Secondary School, Dar es Salaam
Azania Secondary School, Ilala
Azimio Primary School, Mbeya


== B ==
Bagamoyo Secondary School, Bagamoyo
Baraa Secondary School, Arusha
Bendel memorial secondary school Moshi kilimanjaro
Benjamin Mkapa (City), Dar es Salaam
Benjamin William Mkapa High School, Dar es Salaam
Bihawana Secondary School, Dodoma
Bihawana Seminary, Dodoma
Bilele Primary School, Bukoba
Binza Primary School, Maswa
Bishop Moshi Secondary, Moshi
Bogwe High School, Kasulu Kigoma
Boma Primary School, Korogwe
Bombo Primary School, Tanga
Bondeni Secondary School, Arusha
Boza Secondary School, Pangani
Braeburn Schools, Arusha
Brilliant Primary and Secondary School, Mbogwe District
Brooke Bond Primary & Secondary School, Mufindi
Buguruni School for the Deaf, Dar es Salaam
Bukoba Sec, Bukoba
Bulima Secondary School, Mwanza
Buluba, Shinyanga
Bunge Primary School, Dar es Salaam
Bunge Primary School, Ilala
Bungo Primamary School, Morogoro
Buzuluga Primary School, Mwanza
Bweranyange Girls Secondary School Karagwe Diocese/Kagera
Bwiru Boys Technical Secondary School, Mwanza
Bwiru Girls Secondary School, Mwanza


== C ==
Canon Andrea Mwaka School, Dodoma
Centennial Christian Secondary School, Mkuranga
Central Secondary School, Dodoma
Chang'Ombe Primary School, Temeke
Chang'Ombe Secondary School, Temeke
Changa Primary School, Tanga
Changombe Primary School, Dar es Salaam
Cheyo"A"Primary School, Tabora
Chidya Boys Secondary School, Masasi
Chopra Secondary School, The, Mwanza
Christon Secondary School, Kibaha
City Secondary School, Dodoma
Chanzuru Secondary School, Morogoro
Centennial Christian Seminary, PwaniChangarawe secondary school, Iringa


== D ==
D.A.Girls School, Dar es Salaam
Dakawa, Morogoro
dakawa, Dakawa
Dakawa High School, Mvomero -Morogoro
Dar es Salaam Independent School, Dar es Salaam
Dar es Salaam Maritime Institute, Dar es Salaam
Darajani Primary School, Tanga
Dodoma Mlimani Primary School, Dodoma
Dodoma Secondary School, Dodoma
Dutwa Secondary School-Bariadi, Shinyanga
Daudi Secondary School-Mbulu, Manyara


== E ==
East Coast Secondary School, Kibaha
Eagles High School, Pwani
Enaboishu, Arumeru
Enaboishu High School, Arusha
Euckenford Secondary School, Tanga
Edmund Rice Sinon High School, Arusha, Tanzania
Ekenywa Secondary School, Arusha, Tanzania


== F ==
First Years Academy, Mfaume Street, Upanga
Faculty Of Electrical And Computer Systems Engineering, Dar es Salaam
Feza Boys Secondary School, Dar es Salaam
Feza International School, Dar es Salaam
Feza International School, Arusha
Feza Nursery School, Dar es Salaam
Feza Nursery School, Zanzibar
Feza Primary School, Dar es Salaam
Feza Primary School, Zanzibar
Feza Secondary School, Zanzibar
Feza Boy's High School, Dar es Salaam
Feza Girl's Secondary School, Dar es Salaam
Feza Girl's High School, Dar es Salaam
Feza Nursery School, Dodoma
Feza Primary School, Dodoma
Fidel Castro Secondary School, Chake-Chake
Forest Hill Secondary School, Morogoro
Forodhani Hotel & Tourism, Dar es Salaam
Forodhani Primary School, Dar es Salaam
Forodhani Secondary was St. Joseph's Secondary, Dar es Salaam
Foundation International School Nursery & Primary. Mbezi Beach, Dar es Salaam
Faraja Seminary, Moshi
Fahari secondary school
Furaha secondary school, Dar es salaam


== G ==
Galanos Secondary School, Tanga
Gangilonga Primary School, Iringa
Gift Skilful secondary school, Kibaha
Gili Secondary School, Kibaha
Gilman Rutihinda, Dar es Salaam
Goba Secondary School, Dar es Salaam
Grace Secondary School, Bagamoyo
Green Accress, Kinondoni
Green Acres High School, Dar es Salaam
Green Acres School, Arusha


== H ==
Hebron High School, Sakila, Arusha
Hebron Secondary School, Sakila, Arusha
H H The Aga Khan Primary School, Mbeya
Hananasif Primary School, Dar es Salaam
Haven of Peace Academy, Dar es Salaam
Hedaru Secondary School, Hedaru
Heritage Secondary School, Kibaha
Highland, Iringa


== I ==
Ifunda Technical the great, collins mkojera town
Ifunda Technical collinsteko School, Iringa
Ihanda Secondary.School, Mbozi-mbeya
Ihungo Secondary, Bukoba
Ikizu High School, Musoma
Ikizu Secondary School, Musoma
Ilasi High School, Mbeya
Ilongero Secondary School, (Singida)
Ilboru, Arusha
Ilboru, Arumeru
Ilboru Secondary School, Arusha
Imboru Secondary, Mbulu
Indian School (Dar es Salaam) Dar es Salaam
Indian Expatriate Study Group, Dar es Salaam
Institute For Information Technology, Dar es Salaam
International School Moshi, Moshi
International School Moshi, Arusha Campus
International School of Tanganyika, Dar es Salaam
International School of Zanzibar
Irambo, Mbeya
Iringa Girls, Iringa
Irkisongo High School, Arusha,  Monduli
Isalavanu Secondary School, Mafinga Iringa.
Isamilo International School Mwanza, Mwanza
Isamilo Primary School, Mwanza
Isanga Primary School, Mbeya
Issenye Secondary School, Mara
Iyunga Secondary (Technical) School, Mbeya
Iyunga Secondary School, Mbeya


== J ==
Jaffery High School, Arusha, Tanzania
Jamhuri High Secondary School, Dodoma
Jamhuri Primary School, Moshi
Jangwan Girls, Dar es Salaam
Jangwani Girls Secondary School, Ilala
Jangwani High School, Dar es Salaam
Jangwani Secondary School, Dar es Salaam
Jitegemee, Dar es Salaam
Jitegemee (Jkt) Secondary And High School, Temeke
Jitegemee Secondary School, Dar es Salaam
Jitegemee Secondary School, Kinondoni
Jitegemeen (Jkt) Secondary And High School, Temeke
Jkt High School, Dar es Salaam


== K ==
K/Ndege Primary School, Dodoma
kac Secondary School, Kisongo Arusha
Kaengesa Seminary, Sumbawanga
Kahama Secondary School, Kahama
Kahororo Secondary School, Bukoba
Kajificheni Primary School, Zanzibar
Jaffery High School, Arusha, Tanzania
Kalenga Secondary School - Kalenga, Iringa
Kaloleni Primary School, Arusha
Kantalamba High School, Sumbawanga
Karagwe Secondary School Karagwe Diocese, Kagera
Karatu Secondary School, Karatu
Karimjee Secondary School, Tanga
Karume Primary School, Kinondoni
Kashozi Secondary School, Bukoba - Kagera
Kasirwa Primary School, Rombo, Moshi
Katubuka Primary School, Kigoma
KATEMPRIS-Katabaro English Medium Primary School, Karagwe, Kagera
Kawawa Primary School, Kigogo, Dar es Salaam
Kawe Primary School, Dar es Salaam
Kazima Secondary School, Tabora
Kennedy House International School, Usa River
Kibaha Sec School, Kibaha
Kibaha Secondary School, Kibaha
Kibamba Primary School, Dar es Salaam
Kibasila Primary School, Temeke
Kibasila Secondary School, Dar es Salaam
Kibiti secondary school, Kibiti
Kibeta Primary School, Bukoba, Kagera
Kibo Primary School, Moshi
Kibo Primary School, Kilimanjaro
Kibo Secondary School, Moshi
Kibohehe Secondary School, Moshi
Kiborloni Secondary School-Moshi
Kibosho Girls Secondary School, Moshi
Kibosho Girls Secondary School, Kibosho
Kichangani Primary School., Iringa
Kidugala Lutheran Seminary, Njombe
Kidugala Lutheran Seminary Secondary School, Njombe
Kifungilo Girls' Secondary School, Lushoto
Kifungilo Primary School, Tanga
Kigoma Secondary School, Kigoma
Kigonsera, Songea
Kigurunyembe Primary School, Morogoro
Kigurunyembe Secondary School, Morogoro
Kijenge Primary School, Arusha
Kikelelwa Primary School, Rombo, Moshi
Kilakala, Morogoro
