Ìlá Òràngún (or Ila) is an ancient city in Osun State, Nigeria, that was capital of an ancient city-state of the same name in the Igbomina area of Yorubaland in south-western Nigeria. Ìlá Òràngún is the more populous sister-city (and sister-kingdom) of Òkè-Ìlá Òràngún, located about 7.5 miles (12 km) to the north-east.
It is the headquarters of the Ila Local Government Area.
The people of Ila speak the distinctive dialect of the Yoruba language called Igbomina (or Igbonna). A common traditional profession of the indigenes of the town is palm-wine tapping. This profession is referenced in one of the most popular songs and common sayings about the town of Ila. The proverb Ila 'o l'oogun, emu l'oogun Ila means: "Ila has no special medicine or magical preparations other than palm-wine". A folk song also says Ila ni mi, ise mi o le/ti mo ba wa l'orun ope bi 'ofusia' ni i ri, which translates into English as: "I am a citizen of Ila, my profession is very easy; if I am on top of a palm tree, I feel like I am upstairs in a multi-storey building."
Ila-Orangun is the home of the Oyo (now Osun) State College of Education. The African Heritage Research Library was established in 1988.The ancient town also has a Police Mobile Training School
The name of present king (Oba) of Ila Orangun is Oba Abdul Wahab Olukayode Oyedotun Bibiire I. Amongst the prominent clergy men (Muslim)in the town are Alhaji Jamiu Keuyemi,Alhaji Imam Hammed Solahudeen.
Among prominent Ila indegens are Alh Bisi Akande, Former Osun state Governor, Tafa Balogun, former IGP Nigeria, Aisha Olajide amongst others. Among the town's prominent sons are chief Bisi Akande, former Governor of Osun state during the first tenure of chief Olusegun Obasanjo, Tafa Balogun, former Inspector General of the Nigerian Police Force, many professionals in science, arts and in academia.
There are more than 197 compounds in the Ancient town and been collated and written below (in alphabetical order).
Àwọn Agbo-Ilé ní Ìlá-Ọ̀ràngún
S/No  Name of Compund
1.  Ilé Aàbá Onílẹ̀kùn
2.  Ilé Àágberí
3.  Ilé Àagbìí
4.  Ilé Àálíì
5.  Ilé Àápatẹ́
6.  Ilé Aáwọ̀
7.  Ilé Àbálágẹmọ
8.  Ilé Abẹ́ẹ́gán
9.  Ilé Àbòdìyọ̀
10.  Ilé Abọ́lọ́yajà
11.  Ilé Abòrọ̀ọ̀fà
12.  Ilé Adéjẹ́ngbé
13.  Ilé Adíọ̀
14.  Ilé Afijíó
15.  Ilé Agaà
16.  Ilé Àgájà
17.  Ilé Agbá
18.  Ilé Agbáráàjámọ̀
19.  Ilé Agbẹ̀dẹ̀gbẹdẹ
20.  Ilé Agbénáwojú Eégún
21.  Ilé Agbẹ́rúkọ́
22.  Ilé Agbòjá
23.  Ilé Agbọndan
24.  Ilé Ajíoní
25.  Ilé Ajọọ̀
26.  Ilé Akẹ́ẹ́keẹ́
27.  Ilé Akẹ́ẹ́keẹ́ Eènàre
28.  Ilé Akìrun
29.  Ilé Akọgun
30.  Ilé Alà
31.  Ilé Alaáà
32.  Ilé Alágbaà
33.  Ilé Alágbède
34.  Ilé Alágọọ̀
35.  Ilé Alákòoyì
36.  Ilé Alákùrọ̀
37.  Ilé Alámọtà
38.  Ilé Alápínni
39.  Ilé Alápò
40.  Ilé Alárè
41.  Ilé Alásàn
42.  Ilé Aluṣẹ̀kẹ̀rẹ̀
43.  Ilé Amọ́wọ́yagi
44.  Ilé Anímáṣahun
45.  Ilé Aníyelóyè
46.  Ilé Àpèpèjí
47.  Ilé Aréegun
48.  Ilé Arẹ́sinkẹ́yè
49.  Ilé Aríkù
50.  Ilé Arógangan
51.  Ilé Arọ́jò
52.  Ilé Arọ́lẹ̀
53.  Ilé Arómóge
54.  Ilé Arúwà
55.  Ilé Aṣàgbè
56.  Ilé Aṣàmọ
57.  Ilé Asáòyè
58.  Ilé Asasà
59.  Ilé Aṣẹ̀dá
60.  Ilé Asùdan
61.  Ilé Àtàpóníyọ̀
62.  Ilé Atẹ̀ẹ́rẹ́
63.  Ilé Atọ́ba Òkèjigbò
64.  Ilé Atọ́batẹ́lẹ̀
65.  Ilé Awẹ̀dá
66.  Ilé Àwòrò
67.  Ilé Àwòròòkun
68.  Ilé Awótúndé
69.  Ilé Awúgbọ
70.  Ilé Balógun
71.  Ilé Báwà
72.  Ilé Dóógó
73.  Ilé Èdìdi
74.  Ilé Èdìgbọn
75.  Ilé Eènàre
76.  Ilé Eésà
77.  Ilé Eésàbìnrin
78.  Ilé Eésàfin
79.  Ilé Eésàfin Adínimọ́dò
80.  Ilé Eésàyà
81.  Ilé Eésinkin
82.  Ilé Eéṣọ̀run
83.  Ilé Ẹjẹmu (Ìperin)
84.  Ilé Ẹjẹmu (Òkèjìgbò )
85.  Ilé Ejẹnwà
86.  Ilé Ejigbe
87.  Ilé Elékìàn (Isedo)
88.  Ilé Elékúté
89.  Ilé Ẹlẹ́mẹṣẹ̀
90.  Ilé Ẹlẹ́mọnà
91.  Ilé Ẹlẹ́mọọ̀gún
92.  Ilé Elémúkàn
93.  Ilé Ẹlẹ́pa
94.  Ilé Ẹlẹ́rín               
95.  Ilé Eléṣí
96.  Ilé Enlẹ̀ẹ
97.  Ilé Ẹ̀rán
98.  Ilé Ẹ̀rán
99.  Ilé Esálógbò
100.  Ilé Gẹ̀ẹ̀kùn
101.  Ilé Gíwá
102.  Ilé Ìdíàgbọn
103.  Ilé Ìjẹ́ngbé
104.  Ilé Ìnurin
105.  Ilé Ìyálóde
106.  Ilé Jagun
107.  Ilé Kókóorin
108.  Ilé Láàrọ̀
109.  Ilé Lájídé
110.  Ilé Lọ́ọ́de
111.  Ilé Lóógun
112.  Ilé Lọ́ọ́wá
113.  Ilé Mọ́gàjí
114.  Ilé Òdu
115.  Ilé Ògòrí
116.  Ilé Òjabẹ̀bẹ̀
117.  Ilé Òkótó
118.  Ilé Òkúdìye
119.  Ilé Olóo               
120.  Ilé Olóòṣà
121.  Ilé Olóótù
122.  Ilé Olóówo
123.  Ilé Olóóyẹ
124.  Ilé Ọlọ́ọ́yìn
125.  Ilé Olóóyọ̀
126.  Ilé Ọlọ́pá Gbélé
127.  Ilé Ọlọ́pandà
128.  Ilé Olórí Awo
129.  Ilé Olórí Awo Ọjà        
130.  Ilé Olóríẹ̀bọ̀
131.  Ilé Ọlọ́rín
132.  Ilé Olórísa
133.  Ilé Olótònpòrò
134.  Ilé Olówóbarí
135.  Ilé Olúbú
136.  Ilé Olúgúnnà
137.  Ilé Olúkóyì
138.  Ilé Olúmobì
139.  Ilé Olúọ́dẹ
140.  Ilé Olútojókùn
141.  Ilé Onífàrẹ́
142.  Ilé Onígbọn
143.  Ilé Onílù
144.  Ilé Òólọ́
145.  Ilé Oòrè
146.  Ilé Oṣòdì
147.  Ilé Oyèbọ́n
148.  Ilé Ọbaàfà Ìperin
149.  Ilé Ọbaàfà Òkèjìgbò
150.  Ilé Ọbaálá
151.  Ilé Ọbaálá Aláṣẹ̀
152.  Ilé Ọbaaláakẹ̀
153.  Ilé Ọbaálé
154.  Ilé Ọbaàró
155.  Ilé Ọbaásabà
156.  Ilé Ọbaáṣẹmọ
157.  Ilé Ọbaàṣẹ́rẹ́
158.  Ilé Ọbajimọ̀
159.  Ilé Ọbajisùn
160.  Ilé Ọbajòkò
161.  Ilé Ọbalógbò           
162.  Ilé Ọbalójà (Òkè Ẹ̀dẹ̀)
163.  Ilé Ọbalójà Ẹ̀yìndì
164.  Ilé Ọbalọ́tín
165.  Ilé Ọbalúmọ̀
166.  Ilé Ọbaníhàrẹ́
167.  Ilé Ọbanlà
168.  Ilé Ọbaodò
169.  Ilé Ọbasínkin
170.  Ilé Ọbasọ́lọ̀
171.  Ilé Ọbatufẹ̀
172.  Ilé Ọ̀bẹ̀bẹ́
173.  Ilé Òdòdò
174.  Ilé Ọ̀dọ̀ọdè
175.  Ilé Ọ̀dọ̀ọ̀fà
176.  Ilé Ọ̀dọ̀ọgun
177.  Ilé Ọ̀dọ̀ọsin
178.  Ilé Ọlọ́gẹ̀dẹ̀
179.  Ilé Ọlọ́jàégbélé
180.  Ilé Ọlọ́jàòkè
181.  Ilé Ọlọ́màáṣé
182.  Ilé Ọlọ́mọọfẹ
183.  Ilé Ọlọ́mọyọyọ
184.  Ilé Ọlọ́ya
185.  Ilé Ọ̀payàkàtà
186.  Ilé Ọ̀pẹẹrẹ
187.  Ilé Ọ̀ràngún
188.  Ilé Ọ̀ràngún Ìsàlẹ̀
189.  Ilé Ọ̀ràngún Òkè
190.  Ilé Ọ̀ràngún Òkèlá
191.  Ilé Ọ̀rúnkùnrin
192.  Ilé Ọ̀sọ́ọ̀
193.  Ilé Ọ̀tún
194.  Ilé Ọwádà
195.  Ilé Petu
196.  Ilé Ráwáà
197.  Ilé Yèyé and others


== References ==
