Debarq (also spelled Dabareq and Debark, Amharic ደባርቅ) is a town in northern Ethiopia, 90 kilometers north of Gondar on the highway between Gondar and Axum and in the Semien Gondar Zone of the Amhara Region. It has a latitude and longitude of 13°08′N 37°54′E and an elevation of 2850 meters above sea level.Debarq is the closest town to the Semien Mountains National Park, and is the location of the park headquarters.


== History ==

Debarq's prosperity was due to its location on the Gondar-Massawa trade route; it is one of the stations on a route of the 1840s, according to a list compiled by Antoine Thomson d'Abbadie in his Geodesie d'Ethiopie. Richard Pankhurst notess that by the early 19th century its market was important enough to be one of six in Ethiopia requiring a nagadras ("head of the market") to oversee it and collect the fees. The revenue from taxes levied on the marketplace in the 1830s paid the governor of Semien province 3,000 Maria Theresa Thalers and about as much to the nagadras.During a clash with his rebellious nephews, Emperor Tewodros saw his close friend and advisor John Bell killed in battle here in 1860. Although his nephews were killed in the skirmish, and their 1700 followers immediately surrendered, he exacted vengeance the next day by beheading all of their men.The Tigrayan People's Liberation Front launched an offensive against the 603rd Army Corp of the Derg, and after destroying the government forces stationed at Debarq, they controlled the town 3 January 1989.


== Demographics ==
Based on figures from the Central Statistical Agency, in 2005 Debarq had an estimated total population of 24,997, of whom 11,850 were males and 13,147 were females. The 1994 census reported this town had a total population of 14,474 of whom 6,235 were males and 8,239 were females. It is the largest settlement in Debarq woreda.


== References ==
