Dimbokro is a town in south-central Ivory Coast. It is the seat of both Lacs District and N'Zi Region. It is also the seat of and a sub-prefecture of Dimbokro Department. Dimbokro is also a commune.
The town is located along the river N'Zi, approximately 50 km southeast of the official capital of Ivory Coast, Yamoussoukro. Dimbokro is connected by both road and railway from the country's commercial capital and de facto political capital Abidjan on the coast. Except for a textile factory, the town is of limited size and economic importance. Dimbokro is otherwise known as the birthplace of the country's current president, Alassane Ouattara and African reggae superstar Alpha Blondy.


== Climate ==


== Transport ==
Dimbokro is served by Dimbokro Airport and by a station on the national railway system.A railway bridge over the Nzi River near Dimbokro collapsed on 6 September 2016.In 2014, the population of the sub-prefecture of Dimbokro was 64,957.


== Villages ==
The 24 villages of the sub-prefecture of Dimbokro and their population in 2014 are<:ref name="N'Zi"/>


== References ==
