Dehri-on-Sone, is a Nagar parishad and corresponding community development block in Rohtas district in the state of Bihar, India. Situated on the Son River, Dehri is a large industrial town and an important railway hub. As of 2011, its population was 137,231, in 23,234 households. Dehri is home to the Indrapuri Barrage, the fourth-largest dam in the world. It has also one of largest railway bridges of India over Sone River, approximately 4 km long. It is an education hub for villagers, and is also known for coal and sand mining.Dehri is well connected by Road and Rail with major cities of India.Almost all major trains stop  at Dehri On Sone.Dehri is awarded the cleanest city in Bihar.


== Demographics ==
According to the 2011 Census, Dehri had a population of 137,231. Males were 72,372 and females 64,859. The average literacy rate was 81.2%, higher than the national average of 74%. Male literacy was 87.54% and female literacy 74.08%. The population of children in age group 0–6 years was 19,010, of which boys were 9,886 and girls 9,124.


== Economy ==

Important industries in Dehri include sugar production, sawmilling, ghee processing, and cement manufacturing. Other important commodities include plastic pipes, light bulbs, and shoes.The headworks of the Son canal system is located in Dehri.


== Recreation ==
Dehri is home to a stadium, five cinemas, four auditoriums, and three public libraries.


== Climate ==


== Villages ==
The CD block of Dehri contains 58 rural villages, all of which are inhabited:


== References ==
