Katsina is a Local Government Area and the state capital of Katsina State in northern Nigeria. Katsina is located some 260 kilometres (160 mi) east of the city of Sokoto and 135 kilometres (84 mi) northwest of Kano, close to the border with Niger. In 2016, Katsina's estimated population was 429,000. The city is the centre of an agricultural region producing groundnuts, cotton, hides, millet and guinea corn and also has mills for producing peanut oil and steel. The city is largely Muslim, and the population of the city is mainly from the Fulani and Hausa ethnic groups.
Former Nigerian President Umaru Yar'Adua was a nobleman of Katsina.The current Governor of Katsina is Aminu Bello Masari, who was sworn in as the Executive Governor of Katsina State on 29 May 2015, succeeding Barr. Ibrahim Shema.


== Katsina Emirate ==
The Katsina Royal Palace 'Gidan Korau' is a huge complex located in the centre of the ancient city. It is a symbol of culture, history and traditions of 'Katsinawa'. According to historical account, it was built in 1348 AD by Muhammadu Korau, who is believed to have been the first Muslim King of Katsina. This explains why it is traditionally known as 'Gidan Korau' (House of Korau). It is one of the oldest and among the first generation palaces in Hausaland, along with Daura, Kano and Zazzau. The palace was encircled with a rampart, 'Ganuwar Gidan Sarki' (which is now gone). The main gate which leads to the palace is known as 'Kofar Soro', while the gate at the backyard is called 'Kofar Bai' (now gone). The Emir's residential quarters at the epicenter of the Palace is a large compound built in the typical Hausa traditional architectural style. The current Emir of Katsina is Alhaji Abdulmumini Kabir Usman.


== Local governments ==
Katsina State has 34 local governments. The local government area of Katsina is an area of 142 km2, with a population of 318,459 at the 2006 census. The local government are as follows;
1. Batagarawa, 
2. Bindawa, 
3. Rimi, 
4. Charanchi, 
5. Bakori, 
6. Danja, 
7. Funtua, 
8. Jibiya, 
9. Batsari, 
10. Kankara, 
11. Kankia, 
12. Faskari, 
13. Malumfashi, 
14. Kafur, 
15. Kurfi, 
16. Matazu, 
17. Musawa, 
18. Dan-Musa, 
19. Safana, 
20. Dutsin-Ma, 
21. Dandume, 
22. Baure, 
23. Katsina, 
24. Mani, 
25. Kusada, 
26. Sabuwa, 
27. Mashi, 
28. Zango, 
29. Sandamu, 
30. Daura, 
31. Madawa, 
32. Ingawa, 
33. Kaita, 
34. Dutse.
The postal code of the area is 820.


== History ==

Surrounded by city walls 21 kilometres (13 mi) in length, Katsina is believed to have been founded circa 1100. In pre-Islamic times, Katsina's semi-divine ruler was known as the Sarki, who faced a summary death-sentence if found to be ruling incompetently. From the 17th to the 18th century, Katsina was the commercial heart of Hausaland and became the largest of the seven Hausa city-states. Katsina was conquered by the Fulani during the Fulani War in 1807. In 1903, the Emir, Abubakar dan Ibrahim, accepted British rule, which continued until Nigerian independence from Britain in 1960.
During sub-Saharan trade, the city of Katsina was known to be one of the most vibrant and strong commercial centres, and was believed to be the strongest with the Hausa kingdoms in terms of commerce, trade and craft. The German explorer Friedrich Hornemann reached Katsina, the first Westerner to do so, at the beginning of the 19th century.
The city's history of western-style education dates back to the early 1950s, when the first middle school in northern Nigeria was established. There are now several institutions of higher learning, including two universities: Umaru Musa Yar'adua University and the private Katsina University. The city of Katsina is also home to a famous 18th-century mosque featuring the Gobarau Minaret, a 15-metre (50 ft) tower made from mud and palm branches.


== Climate ==
According to the Köppen Climate Classification system, Katsina has a hot semi-arid climate, abbreviated "BSh" on climate maps.


== References ==
