Kasur (Urdu: قصُور‎ ;  also romanized as Qasūr; from Arabic Qasr meaning "palace") is a city to south of Lahore, in the Pakistani province of Punjab. The city serves as the headquarters of Kasur District. Kasur is the 24th largest city of Pakistan by population. It is also known for being the burial place of the 17th-century Sufi-poet Bulleh Shah. It is farther west of the border with neighbouring India, and bordered to Lahore, Sheikhupura, and the Okara District of Punjab Province. Kasur was founded by Pashtun migrants from Afghanistan in 1525.


== Etymology ==
Kasur derives its name from the Arabic word qasur (قصور), meaning “palaces,” or “forts.” Hindu traditions claim that Kasur was founded by, and named for, Prince Kusha of the Ramayana, son of the Hindu deities Rama and Sita. According to it, the city was named along with its neighbouring city, Lahore. Historical record rejects an ancient mythological founding for the city, and instead dates the city to around 1525 when the city was founded as a fortified settlement by the Kheshgi tribe of Pashtuns who had migrated from what is now Khyber Pakhtunkwa, Pakistan and Afghanistan.


== History ==


=== Early ===
Kasur region was an agricultural region with forests during the Indus Valley Civilization. The Kasur region was ruled variously by the Maurya Empire, Indo-Greek kingdom, Kushan Empire, Gupta Empire, White Huns, Kushano-Hephthalites and Kabul Shahi kingdoms.


=== Founding ===
Kasur was established as a city by the Kheshgi tribe of Pashtuns who had migrated to the region in 1525 from Afghanistan, during the reign of Babur, and built several small forts in the area. During this time, the Punjab region became predominantly Muslim due to conversions from missionary Sufi saints.


=== Mughal ===
Under Mughal rule, the city flourished and was notable for commerce and trade.  It became the home of the legendary Sufi saint and celebrated poet, Bulleh Shah, who is buried in a large shrine in the city.


=== Sikh ===
After the decline of the Mughal Empire, the Kasur region fell into a power vacuum. Kasur was captured by Ahmad Shah Durrani, though Sikhs sacked the city in 1747 under Jassa Singh Ahluwalia, and again in 1763 after Durrani shifted to Afghanistan. The Sikh Empire under Ranjit Singh then captured the city in 1807.  During the First Anglo-Sikh War, the city was occupied by Company forces on February 10, 1846.


=== British ===
During the British Raj, the irrigation canals were built that irrigated large areas of the Kasur District. Communal disturbances between Sikhs, Hindus, and Muslims erupted in 1908 over the issue of meat sales. Riots erupted following the Jallianwala Bagh massacre on 12 April 1919, leading to the destruction of civic infrastructure, including the city's railway station. Martial law was imposed on 16 April 1919 in response to the riots.


=== Modern ===

After the independence of Pakistan in 1947, the minority Hindus and Sikhs were to migrate to India while the Muslim refugees, migrated from India and settled in Kasur. Kasur emerged as a major center of leather tanning after independence, and is home to 1/3rd of Pakistan's tanning industry.In January 2018, two protestors were killed in rioting over the rape and murder of a seven-year-old girl. There had been 12 similar murders in the past two years, five of which have been linked to one suspect, leading to widespread anger at police failures.


== Geography ==
Kasur is bordered to the north by Lahore, by India to the south and east, it also has borders with Okara and Nankana Sahab district, the city is adjacent to the border of Ganda Singh Wala, a border with its own flag-lowering ceremony.


=== Climate ===
Kasur has a semi-arid climate (Köppen climate classification BSh). Kasur has extremes of climate; the summer season begins from April and continues till September. June is the hottest month. The mean maximum and minimum temperature for this month are about 45 °C (113.0 °F) and 27 °C (80.6 °F) respectively. The winter seasons lasts from November to February. January is the coldest month. The mean maximum and minimum temperatures for the coldest month are 22 °C (71.6 °F) and 0 °C (32.0 °F) respectively. Rainfall towards the end of June monsoon conditions appear and during the following two and a half months the rainy season alternates with sultry weather. The winter rain falls during January, February and March ranging from 23 millimetres (0.91 in) to 31 millimetres (1.2 in). Water logging and salinity has effected a large area of the district making the underground water brackish.


== Religion ==
The population in Kasur is predominantly Muslim with some small Christian and Hindu minorities. In a census conducted by the Office of the Census Commissioner in 1951, the result was that 96% of the population of Kasur was Muslim with 0.004 being Hindu minorities and 0.034 being Christian minorities.


== Notable people ==

Bulleh Shah, a Sufi saint and spiritual poet
Hafiz Ghulam Murtaza, teacher of Bulleh Shah and Waris Shah
Noor Jehan, singer and actress
Baba Lal Dayal, a saint
Sardar Talib Hassan Nakai, Member of National Assembly Of Pakistan.Senior politician of Dist Kasur.5th time MNA.EX Federal Minister.
Malik Meraj Khalid former Speaker of National Assembly of Pakistan, former Prime Minister of Pakistan
Ahmad Raza Khan Kasuri, former member of National Assembly of Pakistan
Irshad Ahmed Haqqani, journalist, writer
Phool Muhammad Khan, politician
Basit Jehangir Sheikh, Politician, Youngest Founder Member Pakistan Peoples Party(P.P.P)
Rana Muhammad Iqbal Khan former speaker Punjab assembly
Aseff Ahmad Ali, former Foreign Minister
Khurshid Mahmud Kasuri, former Foreign Minister
Bade Ghulam Ali Khan, a Hindustani classical vocalist
Barkat Ali Khan, a Hindustani classical vocalist
Pran Kumar Sharma, an Indian cartoonist
Najam Sethi, journalist, writer, Pakistan Cricket Board chairman
Abdul Hamid, former Auditor General of Pakistan
Tahir Aslam Gora, a Canadian editor and publisher
Sardar Arif Nakai, former Chief Minister of Punjab
Sardar Tufail Ahmad Khan, former MPA and MNA,  Parliamentary
Sardar Muhammad Asif Nakai, Member of the Punjab Provincial Assembly
Jagga Jatt, 20th century rebel of Punjab
Maharani Datar Kaur, Wife of Maharajah Ranjit Singh
Fateh Muhammad Sial, first Ahmadi missionary sent from India


== References ==


== External links ==
Hasan Saeed  Kasur Safe City Project
Minister inspects progress on Kasur Safe City Project  July 27, 2019
Kasur Safe City Project: PSCA connects CCTV cameras with IC3 Lahore June 26, 2019                CM inaugurates three mega projects in Kasur  July 26, 2019
Failsal Saeed  Punjab govt all set to launch safe city project in yet another district April 16, 2019
