Kallakurichi is a town in the Indian state of Tamil Nadu and the administrative headquarters of Kallakurichi district in Tiruvannamalai region. As of 2015, the town had a population of 57,628


== Demographics ==

According to 2011 census, Kallakkurichi had a population of 52,507 with a sex-ratio of 984 females for every 1,000 males, much above the national average of 929. A total of 5,541 were under the age of six, constituting 2,914 males and 2,627 females. Scheduled Castes and Scheduled Tribes accounted for 15.49% and .27% of the population respectively. The average literacy of the town was 77.08%, compared to the national average of 72.99%. The town had a total of 12801 households. There were a total of 19,013 workers, comprising 471 cultivators, 840 main agricultural labourers, 537 in house hold industries, 14,673 other workers, 2,492 marginal workers, 33 marginal cultivators, 414 marginal agricultural labourers, 102 marginal workers in household industries and 1,943 other marginal workers. As per the religious census of 2011, Kallakurichi had 83.87% Hindus, 13.4% Muslims, 1.72% Christians, 0.04% Sikhs, 0.02% Buddhists, 0.17% Jains, 0.71% following other religions and 0.08% following no religion or did not indicate any religious preference.


== Climate ==
The climate is moderate to hot, with the maximum temperature being 38 °C and the minimum at 21 °C. The town gets its rainfall from the northeast monsoon during the winter months and the southwest monsoon during the summer months. The average annual rainfall is 1,070 mm.


== References ==


== Industries ==

Gomukhi Sugar Factory
Kallakurichi Co-operative Sugar Mills
