Kroya Station is a railway station located in Bajing, Kroya, Cilacap Regency, Central Java, Indonesia. The station has nine railway tracks.


== History ==

Kroya Station is estimated to have existed since the construction of the Cilacap-Kroya-Kutoarjo-Yogyakarta railway line on 20 July 1887. The development also included a branch line to Purworejo which opened on the same date.Initially this station consisted only of a main building and a platform that had a canopy that was almost similar to Manggarai Station (see picture). With the increase in the volume of passenger transportation at this station, the station building was later enlarged until it was finally replaced by overcapping in the 1990s. This old canopy, similar to Manggarai Station, appeared in the film Kereta Api Terakhir.


== Services ==
The following is a list of train services at the Kroya Station.


=== Passenger services ===
Executive class
Argo Wilis, destination of Gambir via Bandung and Surabaya Gubeng
Bima, destination of Surabaya Gubeng
Gajayana, destination of Malang via Blitar
Turangga, destination of Gambir via Bandung and Surabaya Gubeng
Taksaka, destination of Gambir and Yogyakarta
Purwojaya, destination of Gambir and Cilacap
Mixed class
Purwojaya, destination of Gambir and Cilacap (executive-economy)
Mutiara Selatan, destination of Gambir via Bandung and Surabaya Gubeng (executive-economy)
Malabar, destination of Pasar Senen via Bandung and Malang (executive-business-economy)
Gaya Baru Malam Selatan, desination of Surabaya Gubeng (executive-economy)
Ranggajati, destination of Cirebon and Surabaya Gubeng (executive-business)
Wijayakusuma, destination of Cilacap and Surabaya Gubeng (executive-economy)
Anjasmoro Ekspres, destination of Pasar Senen and Jombang (executive-economy)
Mataram, destination of Pasar Senen and Solo Balapan (executive-business)
Bogowonto, destination of Pasar Senen and Lempuyangan (executive-economy)
Gajah Wong, destination of Lempuyangan (executive-economy)
Sawunggalih, destination of Pasar Senen and Kutoarjo (executive-economy)
Lodaya, destination of Bandung and Solo Balapan (executive-economy-business)
Joglosemarkerto, looping train Central Java and Special Region of Yogyakarta (executive-economy) with destination of:
Tegal
Solo Balapan
Kutojaya Utara, destination of Pasar Senen and Kutoarjo (business-economy)
Logawa, destination of Purwokerto and Surabaya Gubeng (business-economy)
Economy class
Jayakarta, destination of Jakarta Kota and Surabaya Gubeng
Kutojaya Utara, destination of Jakarta Kota and Kutoarjo
Sawunggalih, destination of Pasar Senen and Kutoarjo
Jaka Tingkir, destination of Pasar Senen and Purwosari
Kahuripan, destination of Blitar
Pasundan, destination of Surabaya Gubeng
Bengawan, destination of Pasar Senen
Progo, destination of Pasar Senen
Serayu, destination of Pasar Senen via Kiaracondong and Purwokerto
Kutojaya Selatan, destination of Kiaracondong and Kutoarjo


=== Freight services ===
Over Night Services, destination of Surabaya Kota via Lempuyangan-Madiun-Jombang and Bandung via Tasikmalaya


== References ==


== External links ==
 Media related to Kroya Station at Wikimedia Commons
(in Indonesian) Buku Informasi Direktorat Jenderal Perkeretaapian 2014
(in Indonesian) Kroya Station on Heritage - Kereta Api Indonesia
