Kekri is a city and one of the Assembly seats in Rajasthan. It falls under the Lok Sabha constituency and is also a part of the  Ajmer district in the Indian state of Rajasthan. One health care center, one government hospital and private nursing homes are nearby. रघु शर्मा जो कि राजस्थान के चिकित्सा मंत्री है वर्तमान में केकड़ी के विधायक है केकड़ी शहर मैं एक बहुत बड़ा जिला स्तरीय अस्पताल भी है कादेड़ा सावर बघेरा मेहरू कला देवगांव आदि इस केकड़ी के ऐतिहासिक बड़े गांव है

Villages	Administrative Division	Population1	Alamboo	Kekri	1,155
2	Aloli	Kekri	2,617
3	Amali	Kekri	785
4	Amali	Kekri	2,060
5	Ambapura	Kekri	529
6	Baghera	Kekri	7,940
7	Bajta	Kekri	2,357
8	Balapura	Kekri	712
9	Baneriya	Kekri	484
10	Barh Ka Jhopra	Kekri	514
11	Beerwara	Kekri	551
12	Bhandawas	Kekri	838
13	Bharai	Kekri	992
14	Bheemrawas	Kekri	1,678
15	Bisundani	Kekri	1,247
16	Bogla	Kekri	1,443
17	Chand Thali	Kekri	953
18	Cheeklya	Kekri	661
19	Cheetiwas	Kekri	848
20	Chhabariya	Kekri	987
21	Chosla	Kekri	349
22	Dayalpura	Kekri	311
23	Deogaon	Kekri	4,400
24	Deokhera	Kekri	686
25	Deokheri	Kekri	729
26	Deoliya Khurd	Kekri	1,713
27	Deopura	Kekri	507
28	Deopura	Kekri	670
29	Dholai	Kekri	464
30	Dhoondhari	Kekri	4,242
31	Dhunwaliya	Kekri	819
32	Ekalseenga	Kekri	712
33	Ghatiyali	Kekri	5,002
34	Girwarpura	Kekri	1,745
35	Gordha	Kekri	1,594
36	Gothra	Kekri	937
37	Gulgaon	Kekri	2,289
38	Jal Ka Khera	Kekri	874
39	Jaswantpura	Kekri	1,081
40	Jeetapura	Kekri	723
41	Jooniya	Kekri	5,462
42	Kabariya	Kekri	702
43	Kachariya	Kekri	1,635
44	Kadera	Kekri	6,973
45	Kalakhet	Kekri	421
46	Kalera Kanwarji	Kekri	1,885
47	Kalera Krishna Gopal	Kekri	1,390
48	Kali Talai Ka Khera	Kekri	826
49	Kanoj	Kekri	2,085
50	Kekri	Kekri	1,123
51	Kesarpura	Kekri	637
52	Khawas	Kekri	3,338
53	Kohra	Kekri	1,703
54	Kushayata	Kekri	1,756
55	Lasadiya	Kekri	1,492
56	Laxmipura	Kekri	457
57	Madhopura	Kekri	132
58	Mandha	Kekri	569
59	Mankhand	Kekri	1,844
60	Meenon Ka Naya Gaon	Kekri	1,171
61	Mehroo Kalan	Kekri	4,353
62	Mehroo Khurd	Kekri	731
63	Meoda Kalan	Kekri	3,838
64	Meoda Khurd	Kekri	1,281
65	Modi	Kekri	770
66	Molkiya	Kekri	891
67	Motalao	Kekri	497
68	Nai Khera	Kekri	1,019
69	Naiki	Kekri	1,181
70	Naya Gaon	Kekri	1,705
71	Naya Gaon	Kekri	1,311
72	Neemera	Kekri	590
73	Neemod	Kekri	850
74	Padaliya	Kekri	1,104
75	Para	Kekri	3,752
76	Peepaliya	Kekri	664
77	Peeplaj	Kekri	2,640
78	Pharkiya	Kekri	1,093
79	Pranhera	Kekri	4,455
80	Pratappura	Kekri	436
81	Rainagar	Kekri	915
82	Rajpura	Kekri	840
83	Sadara	Kekri	2,862
84	Sadari	Kekri	1,453
85	Sakariya	Kekri	1,954
86	Salari	Kekri	2,566
87	Sarsari	Kekri	1,140
88	Sawar	Kekri	10,705
89	Shambhoopura	Kekri	285
90	Sheshupra	Kekri	819
91	Shokya Khera	Kekri	696
92	Sundarpura	Kekri	467
93	Surajpura	Kekri	534
94	Tankawas	Kekri	1,308
95	Taswariya	Kekri	1,448
96	Titariya	Kekri	1,115
97	Udaisagar	Kekri	159
98	Ugai	        Kekri	802
99	Ugan Khera	Kekri	893
100	Ummedpura	Kekri	219
101	Undri	         Kekri	1,022
102	Unkarpura


== Geography ==
Kekri is located at 25.97°N 75.15°E﻿ / 25.97; 75.15.Kekri is centrally situated among Rajsthan's major cities, Ajmer (80 km), Jaipur (130 km), Kota (140 km), Bhilwara(100 km), Deoli(46)  and Tonk. The town of Pranheda which has famous temple Pranheda Balaji, is nearby.


== History ==
Earlier this city was known as Kankawati Nagari, named after Princess Kankawati. This city is a pioneer in the field of religious education and games.Eminent Jain scholar Pandit Milapchand Kataria's research work and writings on Kekri City is well known throughout the country.


== Temples ==
In the village of Para, an ancient temple of Lord Shiva is situated. People have strong faith in this temple.
The Jain Temple of Sri Shantinath Bhagwan is located in the village of Baghera Digamber.
Many mandirs (temples) are there, such as Charbhuja Mandir, Bijasan Mata Mandir, Shantinath Ji Digambar Jain Mandir, Laxminath Ji Mandir, Shiv Mandir, Kekradheesh Mandir, and Mehandipur Balaji Mandir.  There is an ancient temple of Lord Devnarayan in the Nayagaon of Meeno, 12 km from the area of Kekri, where a huge fair is held every year on Bhadrapad Shukla Saptami.  The devotees who come on this day are served food as holy prasadis.  And ask for prayers.  The famous Varaha Avatar Temple in Baghera village is worth seeing


== Economy ==
It is mainly an industrial area, including the Agricultural Mandi (Market Yard), oil mills, woolen yarn mill, and some other industries.
The main water source is Bisalpur Dam. Rajasthan's largest water treatment plant is connected with Bisalpur Dam.
A dam in Para called Para 1 Dam is among the major irrigation dams in Ajmer District.


== Education ==
Government senior secondary schools (separate for boys and girls), a government college and other English and Hindi medium private colleges and schools are present.
The Government P G College has M.A. in History and Political Science.
Kesari public school is top Hindi Medium School situated in old town.


== List of MLA's ==


== See also ==
Gordha


== References ==
