Wied-Neuwied was a German statelet in northeastern Rhineland-Palatinate, Germany, located northeast of the Rhine River flanking the northern side of the city of Neuwied. Wied-Neuwied emerged from the partitioning of Wied. Its status was elevated from county to principality in 1784. It was mediatised to Nassau and Prussia in 1806.
The House of Wied-Neuwied with William of Albania briefly ruled the Principality of Albania in 1914. Among the notable members of the family was Prince Alexander Philip Maximilian, the second son of Prince John Frederick Alexander and a famous explorer, ethnologist and naturalist.


== Counts of Wied-Neuwied (1698–1784) ==
Frederick William, 1698–1737
John Frederick Alexander, 1737–1784


== Princes of Wied-Neuwied (1784–1806) ==
John Frederick Alexander, 1784–1791
Frederick Charles, 1791–1802
John Augustus, 1802–1806


== Heads of the House of Wied-Neuwied (1806–present) ==
