Nsanje (formerly Port Herald) is the main town in Nsanje District within the Southern Region of Malawi.


== Transport ==
The city has a railway station on the Sena railway, part of the Malawi Railways. The railway through Nsanje that connects Blantyre with Beira, Mozambique was severely disrupted by the Mozambique Civil War and remains closed. The main road north connecting the town to the rest of Malawi is being upgraded.


== Shipping ==
A project is currently underway to dredge part of the Shire River in order to make sea transport to Malawi viable.  The Shire merges with the Zambezi River, near Caia, Mozambique, and the Zambezi then flows into the Indian Ocean.  As of September, 2010, some of the main concrete work on the jetty was complete and the port was officially declared open in a ceremony attended by President Bingu wa Mutharika of Malawi and President Robert Mugabe of Zimbabwe. However, by August 2016 the port was still incomplete and unused, despite a feasibility study with positive results concluded a few months earlier, and talks were being held on restarting the project.


== Climate ==
Nsanje lies only about 46 meters above sea level.  During the summer months, daytime highs can exceed 120° Fahrenheit (49° Celsius).


== Demographics ==


== References ==
