Nick is a masculine given name. It is  also often encountered as a short form (hypocorism) of the given names Nicholas, Nicola,  Nicolas, Nikola, Nicolai or Nicodemus. It may refer to:


== People ==
Nick as given name:

Nick Abbot, British broadcaster and radio talk show host
Nick Adams (disambiguation), several people
Nick Adenhart, American baseball player
Nick Ahmed, American baseball player
Nick Allegretti (born 1996), American football player
Nick Allen, catcher in Major League Baseball
Nick Anderson (disambiguation), several people
Nick Ansell, Australian footballer
Nick Awde, British writer, artist, singer-songwriter, and critic
Nick Barnett, American football player
Nick Bateman (model), Canadian model and actor
Nick Bateman (television personality), British media personality
Nick Bawden (born 1996), American football player
Nick Beggs, English musician
Nick Berg, American radio-tower repairman
Nick Berry, English television actor and musician
Nick Beverley, Canadian hockey player and coach
Nick Blackman (born 1989), British-Israeli footballer
Nick Bollettieri, American tennis coach
Nick Bosa (born 1997), American football player
Nick Bowers (born 1996), American football player
Nick Brossette (born 1996), American football player
Nick Bravin, American Olympic fencer
Nick Bright, British radio DJ
Nick Brown, politician
Nick Bruno, president of the University of Louisiana at Monroe
Nick Buoniconti, American football player
Nick Calathes, Greek-American basketball player
Nick Cannon, American comedian and rapper
Nick Cardy, American comic book artist
Nick Carle, Australian football player
Nick Carter (disambiguation), several people
Nick Cave, Australian musician, songwriter, author, screenwriter, composer, and actor
Nick Chubb (born 1995), American football player
Nick Clausen (1900 – 1989), Danish boxer
Nick Clegg, British politician
Nick Coe (born 1998), American football player
Nick Cohen, English journalist, author, and political commentator
Nick Collison, American basketball player
Nick Cordero, Canadian actor
Nick Cvjetkovich, Canadian wrestler
Nick Daffy, Australian footballer
Nick Dal Santo, Australian footballer
Nick Davies, British investigative journalist, writer, and documentary maker
Nick Dear, English writer for stage, screen, and radio
Nick DeCarbo, American football player
Nick DeLuca (born 1995), American football player
Nick Diaz, American mixed martial artist
Nick DiDia, American record producer, engineer, and mixer
Nick Dinsmore, American wrestler
Nick Downing, American football player
Nick Drake, English singer-songwriter and musician
Nick D'Virgilio, American  musician
Nick Earls, Australian novelist
Nick Easley (born 1997), American football player
Nick Eason, American football player
Nick Easter, rugby player
Nick Eddy, American football player
Nick Ellis, American professor of psychology and research scientist
Nick Enright, Australian dramatist and playwright
Nick Esasky, American baseball player
Nick Etten, American baseball player
Nick Evans (disambiguation), several people
Nick Eyre, American football player
Nick Fairley, American football player
Nick Faldo, English golfer
Nick Fazekas, American basketball player
Nick Fitzgerald (born 1996), American football player
Nick Foles, American football player
Nick Folk, American football player
Nick Frost, English actor, comedian, and screenwriter
Nick Fry, CEO of the Mercedes AMG Petronas Formula One team
Nick Fuentes, far-right political commentator and podcaster
Nick Fyffe, English bassist
Nick Gage, wrestler
Nick Gelavis (born 1929), Australian rules footballer
Nick Gardewine (born 1993), American baseball player
Nick Gates (American football), American football guard
Nick Gates (cyclist), Australian road bicycle racer
Nick Gibb, British Conservative politician
Nick Gill, Australian football player
Nick Gomez, American film director and writer
Nick Gore, Finnish bass player
Nick the Greek, Greek gambler
Nick Greiner, Australian businessman and politician
Nick Griffin, English politician
Nick Grimshaw, English television and radio presenter
