Najafabad (Persian: نجف‌آباد‎, also Romanized as Najafābād) is a city and capital of Najafabad County, Isfahan Province, Iran.  At the 2016 census, its population was 293,275, in 90,158 families. It is located west of Isfahan and is increasingly becoming a part of the Isfahan Metropolitan area.
Najafabad is the birthplace of Grand Ayatollah Hossein-Ali Montazeri, Mostafa Moeen, Moein (singer), and Sardar Ahmad Kazemi.
The city serves as a trade center for agricultural products in the region, and is noted for its pomegranates and almonds. One of the attractions of Najafabad is the "Arg-e Sheykh Bahaie" that has recently been repaired.


== Education ==
Najafabad is home to the Islamic Azad University, Najafabad Branch.


== Gallery ==

		


== References ==
