Novak (in Serbian, Croatian and Slovene; Cyrillic: Новак), Novák (in Hungarian, Czech and Slovak), Nowak or Novack (in German and Polish) is a surname and masculine given name, derived from the slavic word for "new" (e.g. Polish: nowy, Czech: nový, Serbo-Croatian: nov / нов), which depending on the exact language and usage, translates as "novice", "new man", "newcomer", or "stranger". 
It seems to originate, at least by common occurrence, in the province of Upper Silesia, when Germanic stock moved into the upper Oder river region, the slavs referred to the "new men" as "Nowaks". Another theory is that "new man" refers to a person who has converted to Christianity or to a new arrival in a city. It was also used for newcomers to an army and as an occupational surname for people who used the slash-and-burn method to create new arable land—novina. It is pronounced almost the same way in most languages, with the stress on the first syllable. The main exception is Slovene, which places the stress on the last syllable.
It is the most common surname in the Czech Republic, Poland, and Slovenia, and the sixth most common in Croatia. It is also found in Romania and Moldova in the Novac form and among Ashkenazi Jews in various forms depending on their country of origin.


== Spelling ==
The surname is usually spelled Novák in Czech, Slovak, and Hungarian, Nowak in Polish and German, Novak () in Serbo-Croatian, Slovene, Russian, Ukrainian, and Belarusian, and Novac in Romanian.


== In specific countries ==


=== Poland ===
As of 2009, Nowak (Polish pronunciation: [ˈnɔvak]) is the most common surname in Poland, having surpassed Kowalski. Its plural is Nowakowie ([nɔvaˈkɔvjɛ]). Nowak is used by both male and female individuals. The archaic feminine version is Nowakowa ([nɔvaˈkɔva]). Related surnames include Nowakowski (feminine: Nowakowska; plural: Nowakowscy), Nowacki (feminine: Nowacka; plural: Nowaccy), Nowakowicz (gender-neutral), and Nowakiewicz (gender-neutral).
Nowak is the most common surname in nine voivodeships (administrative units) of Poland, and second in another. It is ranked first in Greater Poland Voivodeship (35,011), Silesian Voivodeship (31,838), Lesser Poland Voivodeship (23,671), Łódź Voivodeship (15,460), Lower Silesian Voivodeship (13,217), West Pomeranian Voivodeship (7,444), Opole Voivodeship (5,538), Lubusz Voivodeship (5,444), and Świętokrzyskie Voivodeship (5,538), and second in Subcarpathian Voivodeship (9,301).
There are two noble families of Polish origin with the surname Nowak:

One family appeared in Silesia in the 15th century. It included Anatol Nowak (died 1456), Archbishop of Wrocław. A branch of this family became barons in Bohemia in 1660.
One family appeared in Masovia around 1750. This family included Antoni and Józef Nowak, generals in the Polish army that served Napoleon, and Aleksander Nowak, a general of the Polish forces during the November Uprising in 1831 against Russia.


=== Czech Republic and Slovakia ===
Novák is widespread in the Czech Republic and Slovakia. In both countries, the feminine form is Nováková. It is the most common surname in the Czech Republic.


=== Slovenia ===
Novak is the most common surname in Slovenia with more than 11,000 sharing it. There are however significant variations between regions: it is very common in central Slovenia (in the regions around Ljubljana and Celje), as well as in parts of southern Slovenia and eastern Slovenia (Lower Carniola, Prekmurje). It is much less common in northern and western Slovenia; in the Goriška region on the border with Italy, it is quite rare. The rank of the surname Novak in the Slovenian statistical regions: 1st in the Central Slovenia Statistical Region (3,422) and Savinja Statistical Region (1,380); 2nd in the Southeast Slovenia Statistical Region (1,231) and Mura Statistical Region (1,040); 3rd in the Drava Statistical Region (1,732); 5th in the Upper Carniola Statistical Region (963)
and Lower Sava Statistical Region (380); 6th in the Coastal–Karst Statistical Region (228); 8th in the Central Sava Statistical Region (192); 10th in the Carinthia Statistical Region (238); 11th in the Inner Carniola–Karst Statistical Region (228); 131st in the Gorizia Statistical Region (171).


=== Other countries ===
In Croatia, Novak is the sixth most common surname.In Serbia and Montenegro, Novak is a given name, while Novaković is found as a common surname.
In Germany, Nowak is 159th (c. 31,000) and Noack is 270th (c. 22,000), together with different spellings (c. 64,000), with some concentration in the Ruhr area, around Salzgitter and Lüchow-Dannenberg and as Noack in Lusatia.


== People ==


=== Novak and Novák surname ===


==== A–J ====
Alexander Novak (born 1971), Russian politician
Anatole Novak (born 1937), French bicycle racer
Andriy Novak (born 1988), Ukrainian footballer
Anthony Novak (born 1994), Canadian soccer player
Arne Novák (1880–1939), Czech literary historian and critic
Augustin Novák, a World War I flying ace
B. J. Novak (born 1979), American writer, comedian and actor known for The Office
Brandon Novak (born 1978), American skateboarder
Brett Novak, an American filmmaker and director
David C. Novak (born 1953), American business executive
David Novak (born 1941), American scholar of Jewish philosophy, law and ethics
Dennis Novak (born 1993), Austrian tennis player
Dezső Novák (1939–2014), Hungarian footballer
Dragutin Novak (1892–1978), Croatian aviator
Džoni Novak (born 1969), Slovenian former footballer
Emil Novák, Czech snowboarder
Éva Novák-Gerard (1930–2005), Hungarian swimmer
Evelin Novak (born 1965), Croation operatic soprano
Ferenc Novák (born 1969), Hungarian canoer and Olympic champion
Filip Novák (born 1982), Czech professional ice hockey defenceman
Franz Novak (1913–1983), Austrian SS-Hauptsturmführer
Gabi Novak (born 1936), Croatian pop singer
Grga Novak (1888–1978), Croatian historian, archaeologist and geographer
Grigory Novak (1919–1980), Soviet Olympic weightlifter, Ukrainian SSR
Ilona Novák (1925–2019), Hungarian swimmer and Olympic champion
Ján Novák (1921–1984), Czech composer
Ján Novák (born 1985), Slovak footballer
Ján Novák (born 1979), Czech professional ice hockey player
Jane Novak (1896–1990), actress in silent films
Jeff Novak (born 1967), former American footballer
Jim Novak (?–2018), American comic book letterer
Jimmy Novak, American radio personality
Jiří Novák (born 1975), Czech former tennis player
Joe Novak (born 1945), retired college football coach
John Novak (born 1955), actor
John Philip Novak (born 1946), American politician
Joseph D. Novak (born 1930), American educator


==== K–Z ====
Karel Novák, Czech slalom canoeist
Kate Novak, American fantasy writer
Kayvan Novak (born 1978), British-Iranian actor
Kevin Novak (born 1982), American soccer player
Kim Novak (born 1933), American actress
Ladislav Novák (1931–2011), Czech football player and manager
Laila Novak (born 1942), Swedish model and actress
Ljudmila Novak (born 1959), Slovenian politician and Member of the European Parliament
Martin Novák, Czech ice hockey player
Matěj Novák (born 1989), Czech figure skater
Mel Novak (born 1942), American actor
Michael Novak (1933–2017), conservative American Roman Catholic philosopher and diplomat
Mike Novak (1915–1978), American National Basketball League player
Mirjam Novak (born 1981), German actress and screenwriter
Miroslav Novák (1907–2000), Czech Hussite bishop
Nick Novak (born 1981), National Football League placekicker
Otto Novák (1902–1984), Czech footballer
Petr Novák (disambiguation)
Robert Novak (1931–2009), American journalist and conservative political commentator
Slobodan Novak (1924–2016), Croatian writer
Slobodan Prosperov Novak (born 1951), Croatian literary historian
Štefan Novák (1879–1932), Greek Catholic Bishop of the Eparchy of Prešov
Steve Novak (born 1983), basketball player
Tom Novak, marketing professor
Viktor Novak (1889–1977), Yugoslav historian
Vilmos Aba-Novák (1894–1941), Hungarian painter and graphic artist
Vítězslav Novák (1870–1949), Czech composer
Viveca Novak, American journalist
Vjenceslav Novak (1859–1905), Croatian writer
Vladimír Novák (painter) (born 1947), Czech painter
Vladimír Novák (skier) (1904–1986), Czechoslovak Nordic skier


=== Novakov surname ===
Andrey Novakov (born 1988), Bulgarian politician
