Villepinte is a commune in the northeastern suburbs of Paris, France. It is located 18.3 km (11.4 mi)  from the center of Paris.  It is near the Charles de Gaulle Airport.  The Parc des Expositions de Villepinte is located in the city.  As of 2017, the city had a population of 36,830.


== Heraldry ==


== Transport ==
Villepinte is served by three stations on Paris RER line B: Villepinte, Parc des Expositions, and Vert-Galant.


== Personalities ==
Stella Akakpo, athlete
Lindsay Burlet, handball player
Bira Dembele, footballer
Alou Diarra, footballer
Boukary Drame, footballer
Sacha Petshi, footballer
Mamadou Sissako, footballer
Alassane També, footballer
Philtzgérald Mbaka, footballer
Diandra Tchatchouang, basketball player
Ibrahima Traore, footballer
Saïd Taghmaoui, actor
Taylor Lapilus, mixed martial artist
Serge Aurier, footballer


== Education ==
The commune has ten preschools (maternelles), as well as 11 elementary schools.Secondary schools:

Four junior high schools: Collège Françoise Dolto, Collège Camille Claudel, Collège Jean Jaurès, Collège Les Mousseaux
Two senior high schools/sixth-form colleges: Lycée Jean Rostand and Lycée Georges Brassens


== See also ==

Communes of the Seine-Saint-Denis department


== References ==
INSEE


== External links ==
Official website (in French)
